     6614     7.057631145E+01     8.954637722E+00    -1.072094071E+01
     6615     7.102886068E+01     8.552922311E+00    -1.087938363E+01
     6616     7.067602976E+01     8.802243498E+00    -1.092937594E+01
     6617     7.037125431E+01     8.632810224E+00    -1.049212484E+01
     6618     7.086759274E+01     8.204759647E+00    -1.033094966E+01
     6619     6.783964669E+01     9.525168322E+00    -1.297081354E+01
     6620     6.816506416E+01     9.882097733E+00    -1.263681046E+01
     6621     6.815316992E+01     9.516112392E+00    -1.285445863E+01
     6622     6.799646891E+01     9.540307248E+00    -1.244614294E+01
     6623     6.735204302E+01     9.508688948E+00    -1.218480238E+01
     6624     7.183203450E+01     8.152180243E+00    -1.105363560E+01
     6625     7.146816740E+01     8.285729207E+00    -1.106231065E+01
     6626     7.155516796E+01     7.988005226E+00    -1.111269545E+01
     6627     7.191956706E+01     7.702607831E+00    -1.067066074E+01
     6628     7.130739194E+01     7.922596660E+00    -1.048116493E+01
     6629     7.181580575E+01     8.114175159E+00    -1.149743483E+01
     6630     7.158239946E+01     8.206385866E+00    -1.131587673E+01
     6631     7.168265621E+01     7.924972036E+00    -1.137240379E+01
     6632     7.204705531E+01     7.639574640E+00    -1.093036907E+01
     6633     7.195846931E+01     7.801333791E+00    -1.153556170E+01
     6634     7.172586987E+01     8.097441474E+00    -1.187180322E+01
     6635     7.158288643E+01     8.089822927E+00    -1.222205187E+01
     6636     7.153270145E+01     8.129399936E+00    -1.200207524E+01
     6637     7.159208417E+01     7.910358722E+00    -1.175362243E+01
     6638     7.143506608E+01     7.883030180E+00    -1.221469250E+01
     6639     7.186789726E+01     7.786720477E+00    -1.191678034E+01
     6640     7.180203451E+01     7.825096679E+00    -1.224641117E+01
     6641     7.130788096E+01     8.098898797E+00    -1.260582196E+01
     6642     7.095798730E+01     8.137919846E+00    -1.285365396E+01
     6643     7.109380959E+01     8.150002406E+00    -1.260381537E+01
     6644     7.078139793E+01     7.850637591E+00    -1.297616107E+01
     6645     7.154951356E+01     7.591959229E+00    -1.279846843E+01
     6646     7.115461318E+01     7.891090009E+00    -1.260294366E+01
     6647     7.152158162E+01     7.833156508E+00    -1.263466234E+01
     6648     6.973954519E+01     8.116952241E+00    -1.408754456E+01
     6649     6.998180892E+01     8.166019734E+00    -1.371379252E+01
     6650     6.977824052E+01     8.166648103E+00    -1.386446690E+01
     6651     6.978754657E+01     7.921007405E+00    -1.393161523E+01
     6652     6.972909062E+01     7.929110974E+00    -1.425173713E+01
     6653     6.934569176E+01     8.108705368E+00    -1.436313268E+01
     6654     6.910961688E+01     8.174898664E+00    -1.424483334E+01
     6655     6.889643845E+01     8.127230054E+00    -1.451289757E+01
     6656     6.888173131E+01     7.898650054E+00    -1.421813421E+01
     6657     6.938813835E+01     7.913651286E+00    -1.421220572E+01
     6658     6.932968240E+01     7.921754855E+00    -1.453232761E+01
     6659     6.962460440E+01     9.857588613E+00    -1.133604251E+01
     6660     7.011565179E+01     9.376979875E+00    -1.097363581E+01
     6661     6.974921469E+01     9.566763409E+00    -1.142209582E+01
     6662     6.995354381E+01     9.357962226E+00    -1.133781026E+01
     6663     6.931412578E+01     9.705022378E+00    -1.060598817E+01
     6664     6.992049956E+01     9.056637112E+00    -1.075461543E+01
     6665     6.947375425E+01     9.427626580E+00    -1.140847423E+01
     6666     6.972759674E+01     9.239057750E+00    -1.130026795E+01
     6667     6.932356421E+01     9.034368276E+00    -1.111671991E+01
     6668     6.808144659E+01     9.218335473E+00    -1.310846083E+01
     6669     6.801556479E+01     8.828644865E+00    -1.351693705E+01
     6670     6.730027054E+01     8.905390838E+00    -1.312342929E+01
     6671     6.790495998E+01     9.231087063E+00    -1.267539773E+01
     6672     6.793821142E+01     8.864502185E+00    -1.315220736E+01
     6673     6.889827998E+01     1.000406314E+01    -1.209578289E+01
     6674     6.941284939E+01     9.787980084E+00    -1.169574585E+01
     6675     6.907676836E+01     9.779596397E+00    -1.206823425E+01
     6676     6.901325390E+01     9.933158975E+00    -1.089854266E+01
     6677     6.869123319E+01     9.662656063E+00    -1.187253636E+01
     6678     6.917288236E+01     9.655763177E+00    -1.170102871E+01
     6679     6.848845577E+01     1.093311440E+01    -1.116926821E+01
     6680     7.144643685E+01     8.233158276E+00    -1.147828557E+01
     6681     7.148525487E+01     8.171480500E+00    -1.179900632E+01
     6682     7.154056484E+01     7.944441494E+00    -1.154573125E+01
     6683     7.181637794E+01     7.820803249E+00    -1.170888916E+01
     6684     7.134700036E+01     8.161381576E+00    -1.213300979E+01
     6685     7.117706842E+01     8.171852673E+00    -1.235863514E+01
     6686     7.124264117E+01     7.908313222E+00    -1.234901609E+01
     6687     7.160960961E+01     7.850379721E+00    -1.238073477E+01
     6688     6.953511740E+01     8.192473772E+00    -1.394105202E+01
     6689     6.925036822E+01     8.212396979E+00    -1.405195007E+01
     6690     6.953559918E+01     7.941966656E+00    -1.401050605E+01
     6691     6.947714322E+01     7.950070225E+00    -1.433062794E+01
     6692     6.808193770E+01     8.290904558E+00    -1.434627184E+01
     6693     6.819885418E+01     8.158503136E+00    -1.466315006E+01
     6694     6.765762941E+01     7.284034952E+00    -1.494782254E+01
     6695     6.816758592E+01     7.925925001E+00    -1.435791114E+01
     6696     6.690472245E+01     7.634870390E+00    -1.481738971E+01
     6697     6.748261379E+01     7.795394206E+00    -1.434333261E+01
     6698     6.829318055E+01     7.787261564E+00    -1.489188184E+01
     6699     7.084653363E+01     8.221921606E+00    -1.260240122E+01
     6700     7.044618504E+01     8.274393652E+00    -1.289693890E+01
     6701     7.058455389E+01     8.310526669E+00    -1.261064070E+01
     6702     7.052968388E+01     7.913057381E+00    -1.296640890E+01
     6703     7.045568139E+01     8.220950240E+00    -1.258237542E+01
     6704     7.090289913E+01     7.953509800E+00    -1.259319149E+01
     6705     6.977145271E+01     8.253772885E+00    -1.358519486E+01
     6706     7.008237054E+01     8.299850037E+00    -1.318844684E+01
     6707     6.973428294E+01     8.388182839E+00    -1.326095784E+01
     6708     7.015569291E+01     7.935932221E+00    -1.326414716E+01
     6709     6.977281287E+01     7.999051568E+00    -1.364810588E+01
     6710     6.955701575E+01     8.180187633E+00    -1.341228587E+01
     6711     7.041125708E+01     8.972350002E+00    -1.112214090E+01
     6712     7.017866570E+01     9.118958078E+00    -1.130663830E+01
     6713     7.012810769E+01     8.808173392E+00    -1.070121157E+01
     6714     6.993520486E+01     8.990594029E+00    -1.124686409E+01
     6715     7.127049187E+01     8.280772680E+00    -1.160572775E+01
     6716     7.084154630E+01     8.566921359E+00    -1.132648445E+01
     6717     7.100385313E+01     8.407789212E+00    -1.158344682E+01
     6718     7.131841325E+01     8.056005208E+00    -1.136309026E+01
     6719     7.057429879E+01     8.418647219E+00    -1.089273491E+01
     6720     7.107063722E+01     7.990596642E+00    -1.073155974E+01
     6721     7.077440955E+01     8.087285574E+00    -1.147376523E+01
     6722     6.839439052E+01     9.550846681E+00    -1.271272049E+01
     6723     6.857662036E+01     9.697760345E+00    -1.251039076E+01
     6724     6.822820593E+01     9.577368370E+00    -1.231691113E+01
     6725     6.837938820E+01     8.821510013E+00    -1.338426615E+01
     6726     6.860070440E+01     9.344963713E+00    -1.274916011E+01
     6727     6.860379959E+01     8.919021445E+00    -1.316098630E+01
     6728     6.868503803E+01     9.096145997E+00    -1.292557463E+01
     6729     6.823616427E+01     9.222731386E+00    -1.255240032E+01
     6730     6.826941571E+01     8.856146509E+00    -1.302920995E+01
     6731     7.113917304E+01     8.224808969E+00    -1.214564338E+01
     6732     7.102557348E+01     8.325752439E+00    -1.188433909E+01
     6733     7.135399774E+01     7.983641278E+00    -1.167292657E+01
     6734     7.119697965E+01     7.956312736E+00    -1.213399664E+01
     6735     7.080999404E+01     8.014921645E+00    -1.178360154E+01
     6736     7.071021888E+01     8.328269764E+00    -1.238164841E+01
     6737     7.087043225E+01     8.340357139E+00    -1.209461916E+01
     6738     7.058568866E+01     8.235860030E+00    -1.234263291E+01
     6739     7.103290640E+01     7.968419590E+00    -1.235344898E+01
     6740     7.064592079E+01     8.027028498E+00    -1.200305388E+01
     6741     6.930106662E+01     8.277261372E+00    -1.384132208E+01
     6742     6.918208336E+01     8.436188199E+00    -1.355230506E+01
     6743     6.955253565E+01     8.389125935E+00    -1.340052735E+01
     6744     6.957905932E+01     7.999822205E+00    -1.379359576E+01
     6745     6.936326220E+01     8.180958270E+00    -1.355777575E+01
     6746     6.867233367E+01     8.394126750E+00    -1.390936967E+01
     6747     6.882819774E+01     8.237774009E+00    -1.419717300E+01
     6748     6.892321180E+01     8.465315910E+00    -1.364699029E+01
     6749     6.879774853E+01     8.008000636E+00    -1.390628501E+01
     6750     6.930415558E+01     8.023001868E+00    -1.390035652E+01
     6751     6.908835846E+01     8.204137933E+00    -1.366453650E+01
     6752     6.917999427E+01     9.492986853E+00    -1.218953159E+01
     6753     6.974987417E+01     9.295409083E+00    -1.174263243E+01
     6754     6.945233181E+01     9.296571847E+00    -1.210428296E+01
     6755     6.965397336E+01     9.251123718E+00    -1.192306986E+01
     6756     6.928003319E+01     9.361295603E+00    -1.179606704E+01
     6757     6.953387568E+01     9.172726772E+00    -1.168786077E+01
     6758     6.846863408E+01     8.321846396E+00    -1.414623654E+01
     6759     6.859235667E+01     8.577951163E+00    -1.362208947E+01
     6760     6.845321885E+01     8.107040165E+00    -1.386607598E+01
     6761     6.776824672E+01     7.976509370E+00    -1.385149745E+01
     6762     6.823348176E+01     8.500642498E+00    -1.347372202E+01
     6763     6.874382877E+01     8.303177462E+00    -1.362432748E+01
     6764     6.859102604E+01     7.948456202E+00    -1.416103406E+01
     6765     7.033318219E+01     8.390881209E+00    -1.266930958E+01
     6766     6.985081863E+01     8.445045548E+00    -1.302880458E+01
     6767     7.004578050E+01     8.507937349E+00    -1.269525747E+01
     6768     7.026876429E+01     7.984661752E+00    -1.301710001E+01
     6769     7.019476181E+01     8.292554611E+00    -1.263306653E+01
     6770     7.023420293E+01     8.955748312E+00    -1.151841866E+01
     6771     7.062567069E+01     8.628534402E+00    -1.158101848E+01
     6772     7.037416397E+01     8.778248140E+00    -1.165313845E+01
     6773     7.020464931E+01     8.649212537E+00    -1.091139258E+01
     6774     7.040476007E+01     8.317850892E+00    -1.149242289E+01
     6775     7.001174648E+01     8.831633175E+00    -1.145704510E+01
     6776     6.905803571E+01     9.289060669E+00    -1.247954854E+01
     6777     6.886524034E+01     9.226291876E+00    -1.268322573E+01
     6778     6.842035912E+01     9.360277902E+00    -1.232967755E+01
     6779     6.890200830E+01     9.353385016E+00    -1.215816990E+01
     6780     6.989275712E+01     9.059821771E+00    -1.187099049E+01
     6781     7.010391637E+01     8.912513579E+00    -1.181355729E+01
     6782     6.975894467E+01     8.972967338E+00    -1.162634755E+01
     6783     6.917603775E+01     8.604876322E+00    -1.324891977E+01
     6784     6.890280551E+01     8.817571448E+00    -1.311283282E+01
     6785     6.895783872E+01     8.479215202E+00    -1.290066854E+01
     6786     6.847870774E+01     8.582201692E+00    -1.323125162E+01
     6787     6.898905475E+01     8.384736656E+00    -1.338185708E+01
     6788     7.062218225E+01     8.447102180E+00    -1.212298497E+01
     6789     7.017876830E+01     8.555700809E+00    -1.243653475E+01
     6790     7.034643348E+01     8.576903838E+00    -1.217008190E+01
     6791     7.033052069E+01     8.334000727E+00    -1.235934903E+01
     6792     6.943567736E+01     8.806388517E+00    -1.273743436E+01
     6793     6.923149418E+01     8.754677990E+00    -1.297639277E+01
     6794     6.972932055E+01     8.618996116E+00    -1.278398646E+01
     6795     6.993524472E+01     8.084419167E+00    -1.309311931E+01
     6796     6.930535154E+01     8.423153125E+00    -1.276006948E+01
     6797     6.986124224E+01     8.392312026E+00    -1.270908582E+01
     6798     6.933656756E+01     8.328674579E+00    -1.324125802E+01
     6799     7.049531195E+01     8.592553592E+00    -1.190864654E+01
     6800     7.048373575E+01     8.347847835E+00    -1.208436723E+01
     6801     7.054396788E+01     8.139016303E+00    -1.174478820E+01
     6802     6.957822176E+01     9.060897771E+00    -1.224920353E+01
     6803     6.916941363E+01     9.044529989E+00    -1.264673454E+01
     6804     6.962051678E+01     8.887571582E+00    -1.244575186E+01
     6805     6.922152669E+01     8.699950460E+00    -1.242351812E+01
     6806     6.919079344E+01     9.162628942E+00    -1.210578392E+01
     6807     6.944463593E+01     8.974060111E+00    -1.199757764E+01
     6808     6.985063312E+01     8.848584029E+00    -1.225739774E+01
     6809     7.000980452E+01     8.874057869E+00    -1.201564797E+01
     6810     6.966447275E+01     8.931724074E+00    -1.181837502E+01
     6811     6.851625201E+01     9.111135665E+00    -1.249888132E+01
     6812     6.902863443E+01     8.641564297E+00    -1.264510788E+01
     6813     6.899790118E+01     9.104242779E+00    -1.232737368E+01
     6814     6.854950345E+01     8.744550787E+00    -1.297569096E+01
     6815     7.008147106E+01     8.714978893E+00    -1.221864378E+01
     6816     6.949940772E+01     8.493980350E+00    -1.244688680E+01
     6817     7.005529842E+01     8.463139251E+00    -1.239590315E+01
     6818     6.972251696E+01     8.768090002E+00    -1.202094633E+01
     6819     7.021853001E+01     8.486655803E+00    -1.214311857E+01
     6820     7.027876214E+01     8.277824271E+00    -1.180353954E+01
     6821     6.988574855E+01     8.791606554E+00    -1.176816175E+01
     6822     1.360808394E+02     6.000956769E+00    -2.983747899E+01
     6823     1.400339513E+02     2.000956769E+00    -3.101310472E+01
     6824     1.382854589E+02     3.997911995E+00    -3.079476788E+01
     6825     1.415973523E+02     3.945201302E+00    -3.154425023E+01
     6826     1.416834257E+02     4.011861828E+00    -2.910233585E+01
     6827     1.374316315E+02     4.000956769E+00    -2.806542758E+01
     6828     1.407828847E+02     4.186076988E+00    -2.207173309E+01
     6829     1.382707561E+02     6.003613013E+00    -1.936035467E+01
     6830     1.361647522E+02     2.003613013E+00    -2.173103689E+01
     6831     1.373621216E+02     3.677758058E+00    -2.075263230E+01
     6832     1.403762504E+02     3.849209653E+00    -2.103901130E+01
     6833     1.348673119E+02     3.970475291E+00    -2.232886730E+01
     6834     1.365123912E+02     4.003613013E+00    -2.395461081E+01
     6835     1.441396710E+02     6.182463975E+00    -2.250105560E+01
     6836     1.425702897E+02     4.028060615E+00    -2.175286381E+01
     6837     1.450548022E+02     3.960204817E+00    -2.361246081E+01
     6838     1.818088626E+01     5.997985042E+00    -2.426898993E+01
     6839     1.719995056E+01     5.997985042E+00    -2.203514414E+01
     6840     1.723192036E+01     1.997985042E+00    -2.139738591E+01
     6841     1.768667178E+01     1.997985042E+00    -2.349023847E+01
     6842     1.567597228E+01     4.131468041E+00    -2.162655449E+01
     6843     1.708852276E+01     3.890815625E+00    -2.535736804E+01
     6844     1.786933574E+01     4.392385351E+00    -2.275629746E+01
     6845     9.995725093E+00     3.940986252E+00    -2.762191297E+01
     6846     8.013367117E+00     5.997985042E+00    -2.330214076E+01
     6847     7.339454123E+00     1.997985042E+00    -2.330848814E+01
     6848     6.945092492E+00     1.997985042E+00    -2.611050997E+01
     6849     9.336411751E+00     4.000079646E+00    -2.271668979E+01
     6850     8.166578065E+00     4.147894919E+00    -2.703121939E+01
     6851     6.681250326E+00     4.266571519E+00    -2.550800526E+01
     6852     1.287691982E+01     1.943001210E+00    -3.094366884E+01
     6853     1.382203742E+01     4.059609035E+00    -3.099935975E+01
     6854     9.662647943E+00     4.092911087E+00    -2.885207569E+01
     6855     1.011844009E+01     4.162536886E+00    -3.122963761E+01
     6856     4.773012462E+01     2.058999985E+01    -8.762681222E+00
     6857     4.644531635E+01     2.310990910E+01    -1.071794866E+01
     6858     4.621002766E+01     2.098623200E+01    -8.995972922E+00
     6859     4.807561308E+01     2.528531331E+01    -8.640713712E+00
     6860     4.551934867E+01     2.435709676E+01    -8.847998232E+00
     6861     5.467177987E+01     2.026985558E+01    -1.071794866E+01
     6862     5.550962780E+01     2.252449461E+01    -1.071794866E+01
     6863     5.647542165E+01     2.154490332E+01    -8.833577967E+00
     6864     5.415525720E+01     1.948384063E+01    -9.007642674E+00
     6865     5.408807722E+01     2.498346253E+01    -8.783800405E+00
     6866     5.602689809E+01     2.369243344E+01    -8.736748660E+00
     6867     4.770106244E+01     1.870538100E+01    -1.074473256E+01
     6868     5.192637367E+01     1.742928778E+01    -9.034426576E+00
     6869     4.914177585E+01     1.690850274E+01    -8.944833580E+00
     6870     4.719287048E+01     1.884637053E+01    -9.022756825E+00
     6871     5.118743440E+01     1.784726879E+01    -9.611811074E+00
     6872     9.065133064E-01     7.046394409E+00    -1.724731120E+01
     6873     3.369470436E+00     5.604086713E+00    -1.246890348E+01
     6874     2.459276597E+00     5.861129993E+00    -9.810723633E+00
     6875     2.785405161E+00     6.065223597E+00    -1.497547780E+01
     6876     2.136349706E+00     5.656099898E+00    -2.092792192E+01
     6877     2.860490889E+00     6.141901101E+00    -1.889483367E+01
     6878     2.570430996E+00     5.829487746E+00    -2.348038496E+01
     6879     1.919692018E+01     7.022521365E+00    -3.721662057E+01
     6880     1.501437087E+01     5.590897834E+00    -3.521020159E+01
     6881     1.131077355E+01     5.693825685E+00    -3.544047945E+01
     6882     2.684246112E+01     5.351372594E+00    -3.588659131E+01
     6883     1.962995057E+01     5.663729159E+00    -3.514036088E+01
     6884     2.334574925E+01     5.819787352E+00    -3.435543991E+01
     6885     3.878035714E+01     7.094242668E+00    -3.714562215E+01
     6886     3.183174683E+01     5.351372594E+00    -3.588659131E+01
     6887     4.516016598E+01     5.134621334E+00    -3.518152914E+01
     6888     5.873750000E+01     7.094242668E+00    -3.714562215E+01
     6889     5.014945169E+01     5.134621334E+00    -3.518152914E+01
     6890     5.448974507E+01     5.134621334E+00    -3.551612533E+01
     6891     6.871607143E+01     7.094242668E+00    -3.714562215E+01
     6892     6.767465352E+01     5.672441707E+00    -3.559527413E+01
     6893     7.869464286E+01     7.094242668E+00    -3.714562215E+01
     6894     7.662661792E+01     5.452468328E+00    -3.544378891E+01
     6895     7.266393924E+01     5.672441707E+00    -3.559527413E+01
     6896     8.867321429E+01     7.094242668E+00    -3.714562215E+01
     6897     8.380829715E+01     3.547121334E+00    -3.356862125E+01
     6898     8.161590364E+01     5.452468328E+00    -3.544378891E+01
     6899     8.693560554E+01     5.709774577E+00    -3.519957900E+01
     6900     9.865178571E+01     7.094242668E+00    -3.714562215E+01
     6901     9.723437500E+01     5.478188326E+00    -3.569174408E+01
     6902     9.192489126E+01     5.709774577E+00    -3.519957900E+01
     6903     1.086303571E+02     7.094242668E+00    -3.714562215E+01
     6904     1.065200144E+02     3.547121334E+00    -3.422392280E+01
     6905     1.022236607E+02     5.478188326E+00    -3.569174408E+01
     6906     1.115093001E+02     3.547121334E+00    -3.422392280E+01
     6907     1.148974265E+02     5.817855251E+00    -3.548657746E+01
     6908     1.285875000E+02     7.094242668E+00    -3.714562215E+01
     6909     1.198867122E+02     5.817855251E+00    -3.548657746E+01
     6910     1.269754148E+02     5.744273006E+00    -3.501239008E+01
     6911     1.238305481E+02     5.547121334E+00    -3.584280924E+01
     6912     1.354915107E+02     5.544076560E+00    -3.493816902E+01
     6913     1.388034040E+02     5.491365867E+00    -3.568765137E+01
     6914     1.319647005E+02     5.744273006E+00    -3.501239008E+01
     6915     1.708356859E+01     7.093417128E+00    -9.535345532E-01
     6916     2.373763070E+01     6.141198608E+00    -2.760999889E+00
     6917     1.862420718E+01     6.163436145E+00    -3.532726442E+00
     6918     2.489472788E+01     6.332669729E+00    -1.566123461E+00
     6919     2.158369081E+01     5.955163072E+00    -2.643475060E+00
     6920     1.232586979E+01     3.557440482E+00    -3.221277021E+00
     6921     1.455813852E+01     6.185006879E+00    -3.554753085E+00
     6922     1.053147130E+01     5.668919383E+00    -2.403716866E+00
     6923     1.514934867E+02     7.046394409E+00    -2.085268903E+01
     6924     1.494842800E+02     5.261964607E+00    -2.419291157E+01
     6925     1.500290971E+02     5.913952442E+00    -2.839237588E+01
     6926     1.494091943E+02     5.338642110E+00    -2.027355570E+01
     6927     1.498375181E+02     5.651351545E+00    -1.668399572E+01
     6928     1.514331189E+02     7.106410929E+00    -1.375837124E+01
     6929     3.378332116E+01     1.289320884E+01    -1.833670047E+00
     6930     3.274337990E+01     1.270900210E+01    -2.140644726E+00
     6931     3.251089445E+01     1.601448169E+01    -1.112787738E+00
     6932     3.141015239E+01     9.745826830E+00    -4.009615159E+00
     6933     3.114280460E+01     9.307647722E+00    -3.822266585E+00
     6934     3.116083179E+01     9.332691949E+00    -4.121521017E+00
     6935     3.151470086E+01     9.401947716E+00    -3.740696101E+00
     6936     3.078342117E+01     8.893881647E+00    -3.810261837E+00
     6937     3.031522613E+01     8.519394980E+00    -3.820873326E+00
     6938     3.056846692E+01     8.703823231E+00    -4.004816985E+00
     6939     3.094879127E+01     8.601840267E+00    -3.978123851E+00
     6940     3.054174010E+01     8.266489044E+00    -4.037740170E+00
     6941     3.064538202E+01     8.388740842E+00    -3.429437396E+00
     6942     2.916028485E+01     8.054412451E+00    -5.242596841E+00
     6943     2.927413274E+01     8.077930674E+00    -4.772642156E+00
     6944     2.934171888E+01     8.093966544E+00    -5.025464571E+00
     6945     2.954153186E+01     7.897241901E+00    -5.132366972E+00
     6946     2.925235175E+01     7.490483576E+00    -4.888406507E+00
     6947     2.920665784E+01     7.825212863E+00    -5.253302393E+00
     6948     2.895076348E+01     7.769356061E+00    -4.992346774E+00
     6949     2.912739954E+01     8.048423638E+00    -5.775479129E+00
     6950     2.912569866E+01     8.048123606E+00    -6.319522387E+00
     6951     2.925575461E+01     8.073839224E+00    -6.027798629E+00
     6952     2.901016056E+01     7.705524537E+00    -6.240413545E+00
     6953     2.917359454E+01     7.820304743E+00    -5.786184020E+00
     6954     2.913362774E+01     8.049530427E+00    -6.889067119E+00
     6955     2.924975980E+01     8.072529337E+00    -7.423562458E+00
     6956     2.935528744E+01     8.097374859E+00    -7.161969779E+00
     6957     2.901813532E+01     7.706643299E+00    -6.809957814E+00
     6958     2.922590776E+01     7.749851513E+00    -7.218432705E+00
     6959     3.169478425E+01     1.058544827E+01    -7.046956098E+00
     6960     3.169912916E+01     1.060892404E+01    -6.428098035E+00
     6961     3.164587387E+01     1.036855183E+01    -6.633294275E+00
     6962     3.166077235E+01     1.042758177E+01    -6.850270084E+00
     6963     3.194235555E+01     1.040833470E+01    -6.728820473E+00
     6964     3.157682153E+01     1.014074059E+01    -4.787316075E+00
     6965     3.166607572E+01     1.044982697E+01    -5.705760521E+00
     6966     3.153694098E+01     1.003152696E+01    -5.119291595E+00
     6967     3.157080567E+01     1.012344239E+01    -5.664865947E+00
     6968     3.154201862E+01     1.004476750E+01    -5.391174456E+00
     6969     3.195335199E+01     9.954160294E+00    -5.012570678E+00
     6970     3.197133681E+01     1.019389050E+01    -5.495709454E+00
     6971     3.173529327E+01     1.006596105E+01    -5.712996293E+00
     6972     3.150701538E+01     9.956841225E+00    -8.644915646E+00
     6973     3.165212629E+01     1.039274762E+01    -8.246081410E+00
     6974     3.156739242E+01     1.011376836E+01    -8.125605522E+00
     6975     3.145999875E+01     9.849327627E+00    -8.337921610E+00
     6976     3.192803260E+01     9.914139577E+00    -8.718377624E+00
     6977     3.173838714E+01     9.794653015E+00    -8.091289317E+00
     6978     3.187405090E+01     1.024958598E+01    -8.021623639E+00
     6979     3.232490950E+01     1.042746109E+01    -8.275421307E+00
     6980     3.111984791E+01     9.276481068E+00    -8.841063356E+00
     6981     3.134853371E+01     9.629640571E+00    -8.534100985E+00
     6982     3.183358719E+01     9.686816655E+00    -8.914556395E+00
     6983     3.148853321E+01     9.304625254E+00    -8.890464621E+00
     6984     3.046421335E+01     8.623236313E+00    -8.666557720E+00
     6985     3.104795462E+01     9.183738986E+00    -8.534069320E+00
     6986     3.079345272E+01     8.903636417E+00    -8.544621518E+00
     6987     3.085329684E+01     8.520374228E+00    -9.156743265E+00
     6988     3.088764784E+01     8.632440125E+00    -8.359533120E+00
     6989     3.116813560E+01     8.875151946E+00    -8.890432777E+00
     6990     2.981246601E+01     8.251080907E+00    -8.081812872E+00
     6991     3.049809270E+01     8.648670755E+00    -8.370147547E+00
     6992     3.025919447E+01     8.483510822E+00    -8.186420886E+00
     6993     3.054029492E+01     8.288641396E+00    -8.982269415E+00
     6994     2.993223432E+01     7.723703469E+00    -8.680060144E+00
     6995     3.057464592E+01     8.400707293E+00    -8.185059270E+00
     6996     3.044885385E+01     7.904289902E+00    -8.018340814E+00
     6997     3.146394192E+01     9.857942822E+00    -4.630479491E+00
     6998     3.129290357E+01     9.533773275E+00    -4.410409829E+00
     6999     3.189203699E+01     9.776200429E+00    -4.523759708E+00
     7000     3.196076506E+01     1.005230205E+01    -3.709935141E+00
     7001     3.152781562E+01     9.654199004E+00    -4.477142445E+00
     7002     3.162291427E+01     9.616618269E+00    -4.029585176E+00
     7003     3.077513064E+01     8.885884411E+00    -4.118361971E+00
     7004     3.099291776E+01     9.117258833E+00    -4.223061255E+00
     7005     3.114648396E+01     8.793232661E+00    -4.091667347E+00
     7006     3.135420323E+01     9.181246734E+00    -3.842235198E+00
     7007     2.975841193E+01     8.228788670E+00    -4.259792617E+00
     7008     3.030558002E+01     8.513098841E+00    -4.128973460E+00
     7009     3.002483449E+01     8.350357551E+00    -4.269307008E+00
     7010     2.986008004E+01     7.693335860E+00    -3.607835423E+00
     7011     3.027044188E+01     8.088706492E+00    -4.161895721E+00
     7012     3.037408380E+01     8.210958290E+00    -3.553592946E+00
     7013     2.942615921E+01     8.116217072E+00    -5.297332531E+00
     7014     2.937317744E+01     8.101966031E+00    -5.766784301E+00
     7015     2.947847992E+01     8.131260683E+00    -5.528471893E+00
     7016     2.929247587E+01     7.841308542E+00    -5.525168931E+00
     7017     2.953756631E+01     8.149427144E+00    -4.827377847E+00
     7018     2.974797674E+01     8.224618574E+00    -4.584069824E+00
     7019     2.957824199E+01     7.580129275E+00    -3.922598090E+00
     7020     2.973998259E+01     7.942040190E+00    -4.934279289E+00
     7021     2.998860383E+01     7.975499907E+00    -4.476658387E+00
     7022     2.945080248E+01     7.535281865E+00    -4.690318824E+00
     7023     2.937150565E+01     8.101532293E+00    -6.310827559E+00
     7024     2.946235730E+01     8.126521360E+00    -6.875453977E+00
     7025     2.952007031E+01     8.143916514E+00    -6.590157276E+00
     7026     2.912735372E+01     7.726164344E+00    -6.523442833E+00
     7027     2.933512616E+01     7.769372558E+00    -6.931917724E+00
     7028     2.959258933E+01     7.912508817E+00    -6.361432693E+00
     7029     2.957539054E+01     8.161722091E+00    -7.409949316E+00
     7030     2.994219377E+01     8.309444874E+00    -7.776150009E+00
     7031     2.984413644E+01     8.264687699E+00    -7.497521578E+00
     7032     2.988066503E+01     7.956370182E+00    -7.307316423E+00
     7033     2.959972731E+01     7.582979301E+00    -8.269789265E+00
     7034     2.944983931E+01     7.798554629E+00    -7.466412344E+00
     7035     3.011634684E+01     7.763565734E+00    -7.608069935E+00
     7036     3.169131051E+01     1.056735390E+01    -7.708267769E+00
     7037     3.164789906E+01     1.037630334E+01    -7.176422974E+00
     7038     3.162242878E+01     1.028404388E+01    -7.587791881E+00
     7039     3.161348692E+01     1.025401020E+01    -7.338107093E+00
     7040     3.193253873E+01     1.035638617E+01    -7.054973530E+00
     7041     3.192000072E+01     1.042246111E+01    -7.483810033E+00
     7042     3.163191520E+01     1.031715708E+01    -7.922950661E+00
     7043     3.192659293E+01     1.045626921E+01    -7.818968453E+00
     7044     3.237745153E+01     1.063414432E+01    -8.072766121E+00
     7045     3.163838102E+01     1.034054105E+01    -6.340589104E+00
     7046     3.161236464E+01     1.025031569E+01    -6.094498289E+00
     7047     3.193718593E+01     1.037980400E+01    -6.436115052E+00
     7048     3.200182306E+01     1.032383923E+01    -5.925342164E+00
     7049     3.176577952E+01     1.019590978E+01    -6.142629003E+00
     7050     3.079727423E+01     8.907375200E+00    -4.417616403E+00
