     4800     5.426363636E+01     2.540000000E+00    -7.898780488E+01
     4801     5.426363636E+01     2.540000000E+00    -8.394390244E+01
     4802     5.195454545E+01     2.540000000E+00    -8.642195122E+01
     4803     5.657272727E+01     2.540000000E+00     1.068658537E+02
     4804     5.888181818E+01     2.540000000E+00     1.093439024E+02
     4805     5.657272727E+01     2.540000000E+00     1.118219512E+02
     4806     5.657272727E+01     2.540000000E+00     1.019097561E+02
     4807     5.888181818E+01     2.540000000E+00     1.043878049E+02
     4808     5.657272727E+01     2.540000000E+00     9.695365854E+01
     4809     5.888181818E+01     2.540000000E+00     9.943170732E+01
     4810     5.657272727E+01     2.540000000E+00     9.199756098E+01
     4811     5.888181818E+01     2.540000000E+00     9.447560976E+01
     4812     5.657272727E+01     2.540000000E+00     8.704146341E+01
     4813     5.888181818E+01     2.540000000E+00     8.951951220E+01
     4814     5.657272727E+01     2.540000000E+00     8.208536585E+01
     4815     5.888181818E+01     2.540000000E+00     8.456341463E+01
     4816     5.657272727E+01     2.540000000E+00     7.712926829E+01
     4817     5.888181818E+01     2.540000000E+00     7.960731707E+01
     4818     5.657272727E+01     2.540000000E+00     7.217317073E+01
     4819     5.888181818E+01     2.540000000E+00     7.465121951E+01
     4820     5.657272727E+01     2.540000000E+00     6.721707317E+01
     4821     5.888181818E+01     2.540000000E+00     6.969512195E+01
     4822     5.657272727E+01     2.540000000E+00     6.226097561E+01
     4823     5.888181818E+01     2.540000000E+00     6.473902439E+01
     4824     5.657272727E+01     2.540000000E+00     5.730487805E+01
     4825     5.888181818E+01     2.540000000E+00     5.978292683E+01
     4826     5.657272727E+01     2.540000000E+00     5.234878049E+01
     4827     5.888181818E+01     2.540000000E+00     5.482682927E+01
     4828     5.657272727E+01     2.540000000E+00     4.739268293E+01
     4829     5.888181818E+01     2.540000000E+00     4.987073171E+01
     4830     5.657272727E+01     2.540000000E+00     4.243658537E+01
     4831     5.888181818E+01     2.540000000E+00     4.491463415E+01
     4832     5.657272727E+01     2.540000000E+00     3.748048780E+01
     4833     5.888181818E+01     2.540000000E+00     3.995853659E+01
     4834     5.657272727E+01     2.540000000E+00     3.252439024E+01
     4835     5.888181818E+01     2.540000000E+00     3.500243902E+01
     4836     5.657272727E+01     2.540000000E+00     2.756829268E+01
     4837     5.888181818E+01     2.540000000E+00     3.004634146E+01
     4838     5.657272727E+01     2.540000000E+00     2.261219512E+01
     4839     5.888181818E+01     2.540000000E+00     2.509024390E+01
     4840     5.657272727E+01     2.540000000E+00     1.765609756E+01
     4841     5.888181818E+01     2.540000000E+00     2.013414634E+01
     4842     5.657272727E+01     2.540000000E+00     1.270000000E+01
     4843     5.888181818E+01     2.540000000E+00     1.517804878E+01
     4844     5.657272727E+01     2.540000000E+00     7.743902439E+00
     4845     5.888181818E+01     2.540000000E+00     1.022195122E+01
     4846     5.657272727E+01     2.540000000E+00     2.787804878E+00
     4847     5.888181818E+01     2.540000000E+00     5.265853659E+00
     4848     5.657272727E+01     2.540000000E+00    -2.168292683E+00
     4849     5.888181818E+01     2.540000000E+00     3.097560976E-01
     4850     5.657272727E+01     2.540000000E+00    -7.124390244E+00
     4851     5.888181818E+01     2.540000000E+00    -4.646341463E+00
     4852     5.657272727E+01     2.540000000E+00    -1.208048780E+01
     4853     5.888181818E+01     2.540000000E+00    -9.602439024E+00
     4854     5.657272727E+01     2.540000000E+00    -1.703658537E+01
     4855     5.888181818E+01     2.540000000E+00    -1.455853659E+01
     4856     5.657272727E+01     2.540000000E+00    -2.199268293E+01
     4857     5.888181818E+01     2.540000000E+00    -1.951463415E+01
     4858     5.657272727E+01     2.540000000E+00    -2.694878049E+01
     4859     5.888181818E+01     2.540000000E+00    -2.447073171E+01
     4860     5.657272727E+01     2.540000000E+00    -3.190487805E+01
     4861     5.888181818E+01     2.540000000E+00    -2.942682927E+01
     4862     5.657272727E+01     2.540000000E+00    -3.686097561E+01
     4863     5.888181818E+01     2.540000000E+00    -3.438292683E+01
     4864     5.657272727E+01     2.540000000E+00    -4.181707317E+01
     4865     5.888181818E+01     2.540000000E+00    -3.933902439E+01
     4866     5.657272727E+01     2.540000000E+00    -4.677317073E+01
     4867     5.888181818E+01     2.540000000E+00    -4.429512195E+01
     4868     5.657272727E+01     2.540000000E+00    -5.172926829E+01
     4869     5.888181818E+01     2.540000000E+00    -4.925121951E+01
     4870     5.657272727E+01     2.540000000E+00    -5.668536585E+01
     4871     5.888181818E+01     2.540000000E+00    -5.420731707E+01
     4872     5.657272727E+01     2.540000000E+00    -6.164146341E+01
     4873     5.888181818E+01     2.540000000E+00    -5.916341463E+01
     4874     5.657272727E+01     2.540000000E+00    -6.659756098E+01
     4875     5.888181818E+01     2.540000000E+00    -6.411951220E+01
     4876     5.657272727E+01     2.540000000E+00    -7.155365854E+01
     4877     5.888181818E+01     2.540000000E+00    -6.907560976E+01
     4878     5.657272727E+01     2.540000000E+00    -7.650975610E+01
     4879     5.888181818E+01     2.540000000E+00    -7.403170732E+01
     4880     5.657272727E+01     2.540000000E+00    -8.146585366E+01
     4881     5.888181818E+01     2.540000000E+00    -7.898780488E+01
     4882     5.888181818E+01     2.540000000E+00    -8.394390244E+01
     4883     5.657272727E+01     2.540000000E+00    -8.642195122E+01
     4884     6.119090909E+01     2.540000000E+00     1.068658537E+02
     4885     6.350000000E+01     2.540000000E+00     1.093439024E+02
     4886     6.119090909E+01     2.540000000E+00     1.118219512E+02
     4887     6.119090909E+01     2.540000000E+00     1.019097561E+02
     4888     6.350000000E+01     2.540000000E+00     1.043878049E+02
     4889     6.119090909E+01     2.540000000E+00     9.695365854E+01
     4890     6.350000000E+01     2.540000000E+00     9.943170732E+01
     4891     6.119090909E+01     2.540000000E+00     9.199756098E+01
     4892     6.350000000E+01     2.540000000E+00     9.447560976E+01
     4893     6.119090909E+01     2.540000000E+00     8.704146341E+01
     4894     6.350000000E+01     2.540000000E+00     8.951951220E+01
     4895     6.119090909E+01     2.540000000E+00     8.208536585E+01
     4896     6.350000000E+01     2.540000000E+00     8.456341463E+01
     4897     6.119090909E+01     2.540000000E+00     7.712926829E+01
     4898     6.350000000E+01     2.540000000E+00     7.960731707E+01
     4899     6.119090909E+01     2.540000000E+00     7.217317073E+01
     4900     6.350000000E+01     2.540000000E+00     7.465121951E+01
     4901     6.119090909E+01     2.540000000E+00     6.721707317E+01
     4902     6.350000000E+01     2.540000000E+00     6.969512195E+01
     4903     6.119090909E+01     2.540000000E+00     6.226097561E+01
     4904     6.350000000E+01     2.540000000E+00     6.473902439E+01
     4905     6.119090909E+01     2.540000000E+00     5.730487805E+01
     4906     6.350000000E+01     2.540000000E+00     5.978292683E+01
     4907     6.119090909E+01     2.540000000E+00     5.234878049E+01
     4908     6.350000000E+01     2.540000000E+00     5.482682927E+01
     4909     6.119090909E+01     2.540000000E+00     4.739268293E+01
     4910     6.350000000E+01     2.540000000E+00     4.987073171E+01
     4911     6.119090909E+01     2.540000000E+00     4.243658537E+01
     4912     6.350000000E+01     2.540000000E+00     4.491463415E+01
     4913     6.119090909E+01     2.540000000E+00     3.748048780E+01
     4914     6.350000000E+01     2.540000000E+00     3.995853659E+01
     4915     6.119090909E+01     2.540000000E+00     3.252439024E+01
     4916     6.350000000E+01     2.540000000E+00     3.500243902E+01
     4917     6.119090909E+01     2.540000000E+00     2.756829268E+01
     4918     6.350000000E+01     2.540000000E+00     3.004634146E+01
     4919     6.119090909E+01     2.540000000E+00     2.261219512E+01
     4920     6.350000000E+01     2.540000000E+00     2.509024390E+01
     4921     6.119090909E+01     2.540000000E+00     1.765609756E+01
     4922     6.350000000E+01     2.540000000E+00     2.013414634E+01
     4923     6.119090909E+01     2.540000000E+00     1.270000000E+01
     4924     6.350000000E+01     2.540000000E+00     1.517804878E+01
     4925     6.119090909E+01     2.540000000E+00     7.743902439E+00
     4926     6.350000000E+01     2.540000000E+00     1.022195122E+01
     4927     6.119090909E+01     2.540000000E+00     2.787804878E+00
     4928     6.350000000E+01     2.540000000E+00     5.265853659E+00
     4929     6.119090909E+01     2.540000000E+00    -2.168292683E+00
     4930     6.350000000E+01     2.540000000E+00     3.097560976E-01
     4931     6.119090909E+01     2.540000000E+00    -7.124390244E+00
     4932     6.350000000E+01     2.540000000E+00    -4.646341463E+00
     4933     6.119090909E+01     2.540000000E+00    -1.208048780E+01
     4934     6.350000000E+01     2.540000000E+00    -9.602439024E+00
     4935     6.119090909E+01     2.540000000E+00    -1.703658537E+01
     4936     6.350000000E+01     2.540000000E+00    -1.455853659E+01
     4937     6.119090909E+01     2.540000000E+00    -2.199268293E+01
     4938     6.350000000E+01     2.540000000E+00    -1.951463415E+01
     4939     6.119090909E+01     2.540000000E+00    -2.694878049E+01
     4940     6.350000000E+01     2.540000000E+00    -2.447073171E+01
     4941     6.119090909E+01     2.540000000E+00    -3.190487805E+01
     4942     6.350000000E+01     2.540000000E+00    -2.942682927E+01
     4943     6.119090909E+01     2.540000000E+00    -3.686097561E+01
     4944     6.350000000E+01     2.540000000E+00    -3.438292683E+01
     4945     6.119090909E+01     2.540000000E+00    -4.181707317E+01
     4946     6.350000000E+01     2.540000000E+00    -3.933902439E+01
     4947     6.119090909E+01     2.540000000E+00    -4.677317073E+01
     4948     6.350000000E+01     2.540000000E+00    -4.429512195E+01
     4949     6.119090909E+01     2.540000000E+00    -5.172926829E+01
     4950     6.350000000E+01     2.540000000E+00    -4.925121951E+01
     4951     6.119090909E+01     2.540000000E+00    -5.668536585E+01
     4952     6.350000000E+01     2.540000000E+00    -5.420731707E+01
     4953     6.119090909E+01     2.540000000E+00    -6.164146341E+01
     4954     6.350000000E+01     2.540000000E+00    -5.916341463E+01
     4955     6.119090909E+01     2.540000000E+00    -6.659756098E+01
     4956     6.350000000E+01     2.540000000E+00    -6.411951220E+01
     4957     6.119090909E+01     2.540000000E+00    -7.155365854E+01
     4958     6.350000000E+01     2.540000000E+00    -6.907560976E+01
     4959     6.119090909E+01     2.540000000E+00    -7.650975610E+01
     4960     6.350000000E+01     2.540000000E+00    -7.403170732E+01
     4961     6.119090909E+01     2.540000000E+00    -8.146585366E+01
     4962     6.350000000E+01     2.540000000E+00    -7.898780488E+01
     4963     6.350000000E+01     2.540000000E+00    -8.394390244E+01
     4964     6.119090909E+01     2.540000000E+00    -8.642195122E+01
     4965     6.580909091E+01     2.540000000E+00     1.068658537E+02
     4966     6.811818182E+01     2.540000000E+00     1.093439024E+02
     4967     6.580909091E+01     2.540000000E+00     1.118219512E+02
     4968     6.580909091E+01     2.540000000E+00     1.019097561E+02
     4969     6.811818182E+01     2.540000000E+00     1.043878049E+02
     4970     6.580909091E+01     2.540000000E+00     9.695365854E+01
     4971     6.811818182E+01     2.540000000E+00     9.943170732E+01
     4972     6.580909091E+01     2.540000000E+00     9.199756098E+01
     4973     6.811818182E+01     2.540000000E+00     9.447560976E+01
     4974     6.580909091E+01     2.540000000E+00     8.704146341E+01
     4975     6.811818182E+01     2.540000000E+00     8.951951220E+01
     4976     6.580909091E+01     2.540000000E+00     8.208536585E+01
     4977     6.811818182E+01     2.540000000E+00     8.456341463E+01
     4978     6.580909091E+01     2.540000000E+00     7.712926829E+01
     4979     6.811818182E+01     2.540000000E+00     7.960731707E+01
     4980     6.580909091E+01     2.540000000E+00     7.217317073E+01
     4981     6.811818182E+01     2.540000000E+00     7.465121951E+01
     4982     6.580909091E+01     2.540000000E+00     6.721707317E+01
     4983     6.811818182E+01     2.540000000E+00     6.969512195E+01
     4984     6.580909091E+01     2.540000000E+00     6.226097561E+01
     4985     6.811818182E+01     2.540000000E+00     6.473902439E+01
     4986     6.580909091E+01     2.540000000E+00     5.730487805E+01
     4987     6.811818182E+01     2.540000000E+00     5.978292683E+01
     4988     6.580909091E+01     2.540000000E+00     5.234878049E+01
     4989     6.811818182E+01     2.540000000E+00     5.482682927E+01
     4990     6.580909091E+01     2.540000000E+00     4.739268293E+01
     4991     6.811818182E+01     2.540000000E+00     4.987073171E+01
     4992     6.580909091E+01     2.540000000E+00     4.243658537E+01
     4993     6.811818182E+01     2.540000000E+00     4.491463415E+01
     4994     6.580909091E+01     2.540000000E+00     3.748048780E+01
     4995     6.811818182E+01     2.540000000E+00     3.995853659E+01
     4996     6.580909091E+01     2.540000000E+00     3.252439024E+01
     4997     6.811818182E+01     2.540000000E+00     3.500243902E+01
     4998     6.580909091E+01     2.540000000E+00     2.756829268E+01
     4999     6.811818182E+01     2.540000000E+00     3.004634146E+01
     5000     6.580909091E+01     2.540000000E+00     2.261219512E+01
     5001     6.811818182E+01     2.540000000E+00     2.509024390E+01
     5002     6.580909091E+01     2.540000000E+00     1.765609756E+01
     5003     6.811818182E+01     2.540000000E+00     2.013414634E+01
     5004     6.580909091E+01     2.540000000E+00     1.270000000E+01
     5005     6.811818182E+01     2.540000000E+00     1.517804878E+01
     5006     6.580909091E+01     2.540000000E+00     7.743902439E+00
     5007     6.811818182E+01     2.540000000E+00     1.022195122E+01
     5008     6.580909091E+01     2.540000000E+00     2.787804878E+00
     5009     6.811818182E+01     2.540000000E+00     5.265853659E+00
     5010     6.580909091E+01     2.540000000E+00    -2.168292683E+00
     5011     6.811818182E+01     2.540000000E+00     3.097560976E-01
     5012     6.580909091E+01     2.540000000E+00    -7.124390244E+00
     5013     6.811818182E+01     2.540000000E+00    -4.646341463E+00
     5014     6.580909091E+01     2.540000000E+00    -1.208048780E+01
     5015     6.811818182E+01     2.540000000E+00    -9.602439024E+00
     5016     6.580909091E+01     2.540000000E+00    -1.703658537E+01
     5017     6.811818182E+01     2.540000000E+00    -1.455853659E+01
     5018     6.580909091E+01     2.540000000E+00    -2.199268293E+01
     5019     6.811818182E+01     2.540000000E+00    -1.951463415E+01
     5020     6.580909091E+01     2.540000000E+00    -2.694878049E+01
     5021     6.811818182E+01     2.540000000E+00    -2.447073171E+01
     5022     6.580909091E+01     2.540000000E+00    -3.190487805E+01
     5023     6.811818182E+01     2.540000000E+00    -2.942682927E+01
     5024     6.580909091E+01     2.540000000E+00    -3.686097561E+01
     5025     6.811818182E+01     2.540000000E+00    -3.438292683E+01
     5026     6.580909091E+01     2.540000000E+00    -4.181707317E+01
     5027     6.811818182E+01     2.540000000E+00    -3.933902439E+01
     5028     6.580909091E+01     2.540000000E+00    -4.677317073E+01
     5029     6.811818182E+01     2.540000000E+00    -4.429512195E+01
     5030     6.580909091E+01     2.540000000E+00    -5.172926829E+01
     5031     6.811818182E+01     2.540000000E+00    -4.925121951E+01
     5032     6.580909091E+01     2.540000000E+00    -5.668536585E+01
     5033     6.811818182E+01     2.540000000E+00    -5.420731707E+01
     5034     6.580909091E+01     2.540000000E+00    -6.164146341E+01
     5035     6.811818182E+01     2.540000000E+00    -5.916341463E+01
     5036     6.580909091E+01     2.540000000E+00    -6.659756098E+01
     5037     6.811818182E+01     2.540000000E+00    -6.411951220E+01
     5038     6.580909091E+01     2.540000000E+00    -7.155365854E+01
     5039     6.811818182E+01     2.540000000E+00    -6.907560976E+01
     5040     6.580909091E+01     2.540000000E+00    -7.650975610E+01
     5041     6.811818182E+01     2.540000000E+00    -7.403170732E+01
     5042     6.580909091E+01     2.540000000E+00    -8.146585366E+01
     5043     6.811818182E+01     2.540000000E+00    -7.898780488E+01
     5044     6.811818182E+01     2.540000000E+00    -8.394390244E+01
     5045     6.580909091E+01     2.540000000E+00    -8.642195122E+01
     5046     7.042727273E+01     2.540000000E+00     1.068658537E+02
     5047     7.273636364E+01     2.540000000E+00     1.093439024E+02
     5048     7.042727273E+01     2.540000000E+00     1.118219512E+02
     5049     7.042727273E+01     2.540000000E+00     1.019097561E+02
     5050     7.273636364E+01     2.540000000E+00     1.043878049E+02
     5051     7.042727273E+01     2.540000000E+00     9.695365854E+01
     5052     7.273636364E+01     2.540000000E+00     9.943170732E+01
     5053     7.042727273E+01     2.540000000E+00     9.199756098E+01
     5054     7.273636364E+01     2.540000000E+00     9.447560976E+01
     5055     7.042727273E+01     2.540000000E+00     8.704146341E+01
     5056     7.273636364E+01     2.540000000E+00     8.951951220E+01
     5057     7.042727273E+01     2.540000000E+00     8.208536585E+01
     5058     7.273636364E+01     2.540000000E+00     8.456341463E+01
     5059     7.042727273E+01     2.540000000E+00     7.712926829E+01
     5060     7.273636364E+01     2.540000000E+00     7.960731707E+01
     5061     7.042727273E+01     2.540000000E+00     7.217317073E+01
     5062     7.273636364E+01     2.540000000E+00     7.465121951E+01
     5063     7.042727273E+01     2.540000000E+00     6.721707317E+01
     5064     7.273636364E+01     2.540000000E+00     6.969512195E+01
     5065     7.042727273E+01     2.540000000E+00     6.226097561E+01
     5066     7.273636364E+01     2.540000000E+00     6.473902439E+01
     5067     7.042727273E+01     2.540000000E+00     5.730487805E+01
     5068     7.273636364E+01     2.540000000E+00     5.978292683E+01
     5069     7.042727273E+01     2.540000000E+00     5.234878049E+01
     5070     7.273636364E+01     2.540000000E+00     5.482682927E+01
     5071     7.042727273E+01     2.540000000E+00     4.739268293E+01
     5072     7.273636364E+01     2.540000000E+00     4.987073171E+01
     5073     7.042727273E+01     2.540000000E+00     4.243658537E+01
     5074     7.273636364E+01     2.540000000E+00     4.491463415E+01
     5075     7.042727273E+01     2.540000000E+00     3.748048780E+01
     5076     7.273636364E+01     2.540000000E+00     3.995853659E+01
     5077     7.042727273E+01     2.540000000E+00     3.252439024E+01
     5078     7.273636364E+01     2.540000000E+00     3.500243902E+01
     5079     7.042727273E+01     2.540000000E+00     2.756829268E+01
     5080     7.273636364E+01     2.540000000E+00     3.004634146E+01
     5081     7.042727273E+01     2.540000000E+00     2.261219512E+01
     5082     7.273636364E+01     2.540000000E+00     2.509024390E+01
     5083     7.042727273E+01     2.540000000E+00     1.765609756E+01
     5084     7.273636364E+01     2.540000000E+00     2.013414634E+01
     5085     7.042727273E+01     2.540000000E+00     1.270000000E+01
     5086     7.273636364E+01     2.540000000E+00     1.517804878E+01
     5087     7.042727273E+01     2.540000000E+00     7.743902439E+00
     5088     7.273636364E+01     2.540000000E+00     1.022195122E+01
     5089     7.042727273E+01     2.540000000E+00     2.787804878E+00
     5090     7.273636364E+01     2.540000000E+00     5.265853659E+00
     5091     7.042727273E+01     2.540000000E+00    -2.168292683E+00
     5092     7.273636364E+01     2.540000000E+00     3.097560976E-01
     5093     7.042727273E+01     2.540000000E+00    -7.124390244E+00
     5094     7.273636364E+01     2.540000000E+00    -4.646341463E+00
     5095     7.042727273E+01     2.540000000E+00    -1.208048780E+01
     5096     7.273636364E+01     2.540000000E+00    -9.602439024E+00
     5097     7.042727273E+01     2.540000000E+00    -1.703658537E+01
     5098     7.273636364E+01     2.540000000E+00    -1.455853659E+01
     5099     7.042727273E+01     2.540000000E+00    -2.199268293E+01
     5100     7.273636364E+01     2.540000000E+00    -1.951463415E+01
     5101     7.042727273E+01     2.540000000E+00    -2.694878049E+01
     5102     7.273636364E+01     2.540000000E+00    -2.447073171E+01
     5103     7.042727273E+01     2.540000000E+00    -3.190487805E+01
     5104     7.273636364E+01     2.540000000E+00    -2.942682927E+01
     5105     7.042727273E+01     2.540000000E+00    -3.686097561E+01
     5106     7.273636364E+01     2.540000000E+00    -3.438292683E+01
     5107     7.042727273E+01     2.540000000E+00    -4.181707317E+01
     5108     7.273636364E+01     2.540000000E+00    -3.933902439E+01
     5109     7.042727273E+01     2.540000000E+00    -4.677317073E+01
     5110     7.273636364E+01     2.540000000E+00    -4.429512195E+01
     5111     7.042727273E+01     2.540000000E+00    -5.172926829E+01
     5112     7.273636364E+01     2.540000000E+00    -4.925121951E+01
     5113     7.042727273E+01     2.540000000E+00    -5.668536585E+01
     5114     7.273636364E+01     2.540000000E+00    -5.420731707E+01
     5115     7.042727273E+01     2.540000000E+00    -6.164146341E+01
     5116     7.273636364E+01     2.540000000E+00    -5.916341463E+01
     5117     7.042727273E+01     2.540000000E+00    -6.659756098E+01
     5118     7.273636364E+01     2.540000000E+00    -6.411951220E+01
     5119     7.042727273E+01     2.540000000E+00    -7.155365854E+01
     5120     7.273636364E+01     2.540000000E+00    -6.907560976E+01
     5121     7.042727273E+01     2.540000000E+00    -7.650975610E+01
     5122     7.273636364E+01     2.540000000E+00    -7.403170732E+01
     5123     7.042727273E+01     2.540000000E+00    -8.146585366E+01
     5124     7.273636364E+01     2.540000000E+00    -7.898780488E+01
     5125     7.273636364E+01     2.540000000E+00    -8.394390244E+01
     5126     7.042727273E+01     2.540000000E+00    -8.642195122E+01
     5127     7.504545455E+01     2.540000000E+00     1.068658537E+02
     5128     7.735454545E+01     2.540000000E+00     1.093439024E+02
     5129     7.504545455E+01     2.540000000E+00     1.118219512E+02
     5130     7.504545455E+01     2.540000000E+00     1.019097561E+02
     5131     7.735454545E+01     2.540000000E+00     1.043878049E+02
     5132     7.504545455E+01     2.540000000E+00     9.695365854E+01
     5133     7.735454545E+01     2.540000000E+00     9.943170732E+01
     5134     7.504545455E+01     2.540000000E+00     9.199756098E+01
     5135     7.735454545E+01     2.540000000E+00     9.447560976E+01
     5136     7.504545455E+01     2.540000000E+00     8.704146341E+01
     5137     7.735454545E+01     2.540000000E+00     8.951951220E+01
     5138     7.504545455E+01     2.540000000E+00     8.208536585E+01
     5139     7.735454545E+01     2.540000000E+00     8.456341463E+01
     5140     7.504545455E+01     2.540000000E+00     7.712926829E+01
     5141     7.735454545E+01     2.540000000E+00     7.960731707E+01
     5142     7.504545455E+01     2.540000000E+00     7.217317073E+01
     5143     7.735454545E+01     2.540000000E+00     7.465121951E+01
     5144     7.504545455E+01     2.540000000E+00     6.721707317E+01
     5145     7.735454545E+01     2.540000000E+00     6.969512195E+01
     5146     7.504545455E+01     2.540000000E+00     6.226097561E+01
     5147     7.735454545E+01     2.540000000E+00     6.473902439E+01
     5148     7.504545455E+01     2.540000000E+00     5.730487805E+01
     5149     7.735454545E+01     2.540000000E+00     5.978292683E+01
     5150     7.504545455E+01     2.540000000E+00     5.234878049E+01
     5151     7.735454545E+01     2.540000000E+00     5.482682927E+01
     5152     7.504545455E+01     2.540000000E+00     4.739268293E+01
     5153     7.735454545E+01     2.540000000E+00     4.987073171E+01
     5154     7.504545455E+01     2.540000000E+00     4.243658537E+01
     5155     7.735454545E+01     2.540000000E+00     4.491463415E+01
     5156     7.504545455E+01     2.540000000E+00     3.748048780E+01
     5157     7.735454545E+01     2.540000000E+00     3.995853659E+01
     5158     7.504545455E+01     2.540000000E+00     3.252439024E+01
     5159     7.735454545E+01     2.540000000E+00     3.500243902E+01
     5160     7.504545455E+01     2.540000000E+00     2.756829268E+01
     5161     7.735454545E+01     2.540000000E+00     3.004634146E+01
     5162     7.504545455E+01     2.540000000E+00     2.261219512E+01
     5163     7.735454545E+01     2.540000000E+00     2.509024390E+01
     5164     7.504545455E+01     2.540000000E+00     1.765609756E+01
     5165     7.735454545E+01     2.540000000E+00     2.013414634E+01
     5166     7.504545455E+01     2.540000000E+00     1.270000000E+01
     5167     7.735454545E+01     2.540000000E+00     1.517804878E+01
     5168     7.504545455E+01     2.540000000E+00     7.743902439E+00
     5169     7.735454545E+01     2.540000000E+00     1.022195122E+01
     5170     7.504545455E+01     2.540000000E+00     2.787804878E+00
     5171     7.735454545E+01     2.540000000E+00     5.265853659E+00
     5172     7.504545455E+01     2.540000000E+00    -2.168292683E+00
     5173     7.735454545E+01     2.540000000E+00     3.097560976E-01
     5174     7.504545455E+01     2.540000000E+00    -7.124390244E+00
     5175     7.735454545E+01     2.540000000E+00    -4.646341463E+00
     5176     7.504545455E+01     2.540000000E+00    -1.208048780E+01
     5177     7.735454545E+01     2.540000000E+00    -9.602439024E+00
     5178     7.504545455E+01     2.540000000E+00    -1.703658537E+01
     5179     7.735454545E+01     2.540000000E+00    -1.455853659E+01
     5180     7.504545455E+01     2.540000000E+00    -2.199268293E+01
     5181     7.735454545E+01     2.540000000E+00    -1.951463415E+01
     5182     7.504545455E+01     2.540000000E+00    -2.694878049E+01
     5183     7.735454545E+01     2.540000000E+00    -2.447073171E+01
     5184     7.504545455E+01     2.540000000E+00    -3.190487805E+01
     5185     7.735454545E+01     2.540000000E+00    -2.942682927E+01
     5186     7.504545455E+01     2.540000000E+00    -3.686097561E+01
     5187     7.735454545E+01     2.540000000E+00    -3.438292683E+01
     5188     7.504545455E+01     2.540000000E+00    -4.181707317E+01
     5189     7.735454545E+01     2.540000000E+00    -3.933902439E+01
     5190     7.504545455E+01     2.540000000E+00    -4.677317073E+01
     5191     7.735454545E+01     2.540000000E+00    -4.429512195E+01
     5192     7.504545455E+01     2.540000000E+00    -5.172926829E+01
     5193     7.735454545E+01     2.540000000E+00    -4.925121951E+01
     5194     7.504545455E+01     2.540000000E+00    -5.668536585E+01
     5195     7.735454545E+01     2.540000000E+00    -5.420731707E+01
     5196     7.504545455E+01     2.540000000E+00    -6.164146341E+01
     5197     7.735454545E+01     2.540000000E+00    -5.916341463E+01
     5198     7.504545455E+01     2.540000000E+00    -6.659756098E+01
     5199     7.735454545E+01     2.540000000E+00    -6.411951220E+01
     5200     7.504545455E+01     2.540000000E+00    -7.155365854E+01
     5201     7.735454545E+01     2.540000000E+00    -6.907560976E+01
     5202     7.504545455E+01     2.540000000E+00    -7.650975610E+01
     5203     7.735454545E+01     2.540000000E+00    -7.403170732E+01
     5204     7.504545455E+01     2.540000000E+00    -8.146585366E+01
     5205     7.735454545E+01     2.540000000E+00    -7.898780488E+01
     5206     7.735454545E+01     2.540000000E+00    -8.394390244E+01
     5207     7.504545455E+01     2.540000000E+00    -8.642195122E+01
     5208     7.966363636E+01     2.540000000E+00     1.068658537E+02
     5209     8.197272727E+01     2.540000000E+00     1.093439024E+02
     5210     7.966363636E+01     2.540000000E+00     1.118219512E+02
     5211     7.966363636E+01     2.540000000E+00     1.019097561E+02
     5212     8.197272727E+01     2.540000000E+00     1.043878049E+02
     5213     7.966363636E+01     2.540000000E+00     9.695365854E+01
     5214     8.197272727E+01     2.540000000E+00     9.943170732E+01
     5215     7.966363636E+01     2.540000000E+00     9.199756098E+01
     5216     8.197272727E+01     2.540000000E+00     9.447560976E+01
     5217     7.966363636E+01     2.540000000E+00     8.704146341E+01
     5218     8.197272727E+01     2.540000000E+00     8.951951220E+01
     5219     7.966363636E+01     2.540000000E+00     8.208536585E+01
     5220     8.197272727E+01     2.540000000E+00     8.456341463E+01
     5221     7.966363636E+01     2.540000000E+00     7.712926829E+01
     5222     8.197272727E+01     2.540000000E+00     7.960731707E+01
     5223     7.966363636E+01     2.540000000E+00     7.217317073E+01
     5224     8.197272727E+01     2.540000000E+00     7.465121951E+01
     5225     7.966363636E+01     2.540000000E+00     6.721707317E+01
     5226     8.197272727E+01     2.540000000E+00     6.969512195E+01
     5227     7.966363636E+01     2.540000000E+00     6.226097561E+01
     5228     8.197272727E+01     2.540000000E+00     6.473902439E+01
     5229     7.966363636E+01     2.540000000E+00     5.730487805E+01
     5230     8.197272727E+01     2.540000000E+00     5.978292683E+01
     5231     7.966363636E+01     2.540000000E+00     5.234878049E+01
     5232     8.197272727E+01     2.540000000E+00     5.482682927E+01
     5233     7.966363636E+01     2.540000000E+00     4.739268293E+01
     5234     8.197272727E+01     2.540000000E+00     4.987073171E+01
     5235     7.966363636E+01     2.540000000E+00     4.243658537E+01
     5236     8.197272727E+01     2.540000000E+00     4.491463415E+01
     5237     7.966363636E+01     2.540000000E+00     3.748048780E+01
     5238     8.197272727E+01     2.540000000E+00     3.995853659E+01
     5239     7.966363636E+01     2.540000000E+00     3.252439024E+01
     5240     8.197272727E+01     2.540000000E+00     3.500243902E+01
     5241     7.966363636E+01     2.540000000E+00     2.756829268E+01
     5242     8.197272727E+01     2.540000000E+00     3.004634146E+01
     5243     7.966363636E+01     2.540000000E+00     2.261219512E+01
     5244     8.197272727E+01     2.540000000E+00     2.509024390E+01
