     1853     8.000000000E+01     1.000000000E+01     0.000000000E+00
     1854     8.000000000E+01     1.500000000E+01     0.000000000E+00
     1855     8.000000000E+01     2.000000000E+01     0.000000000E+00
     1856     7.500000000E+01     3.000000000E+01     0.000000000E+00
     1857     7.000000000E+01     3.000000000E+01     0.000000000E+00
     1858     8.000000000E+01     2.500000000E+01     0.000000000E+00
     1859    -7.500000000E+01     3.000000000E+01     0.000000000E+00
     1860     6.500000000E+01     3.000000000E+01     0.000000000E+00
     1861     6.000000000E+01     3.000000000E+01     0.000000000E+00
     1862     5.500000000E+01     3.000000000E+01     0.000000000E+00
     1863     5.000000000E+01     3.000000000E+01     0.000000000E+00
     1864     4.500000000E+01     3.000000000E+01     0.000000000E+00
     1865     4.000000000E+01     3.000000000E+01     0.000000000E+00
     1866     3.500000000E+01     3.000000000E+01     0.000000000E+00
     1867     3.004518455E+01     3.003310999E+01     0.000000000E+00
     1868     2.511133298E+01     3.014269466E+01     0.000000000E+00
     1869     2.004324777E+01     3.021719775E+01     0.000000000E+00
     1870     1.477238411E+01     3.001038336E+01     0.000000000E+00
     1871     9.632377642E+00     2.938640673E+01     0.000000000E+00
     1872     4.521770874E+00     2.925983712E+01     0.000000000E+00
     1873    -3.586012135E-01     2.975201484E+01     0.000000000E+00
     1874    -5.030415310E+00     3.019203406E+01     0.000000000E+00
     1875    -1.023404310E+01     3.078583667E+01     0.000000000E+00
     1876    -1.520415913E+01     3.061674290E+01     0.000000000E+00
     1877    -2.018451894E+01     3.035933324E+01     0.000000000E+00
     1878    -2.510939632E+01     3.011235823E+01     0.000000000E+00
     1879    -3.004669393E+01     3.001792866E+01     0.000000000E+00
     1880    -3.500000000E+01     3.000000000E+01     0.000000000E+00
     1881    -4.000000000E+01     3.000000000E+01     0.000000000E+00
     1882    -4.500000000E+01     3.000000000E+01     0.000000000E+00
     1883    -5.000000000E+01     3.000000000E+01     0.000000000E+00
     1884    -5.500000000E+01     3.000000000E+01     0.000000000E+00
     1885    -6.000000000E+01     3.000000000E+01     0.000000000E+00
     1886    -6.500000000E+01     3.000000000E+01     0.000000000E+00
     1887    -7.000000000E+01     3.000000000E+01     0.000000000E+00
     1888    -7.500000000E+01    -2.500000000E+01     0.000000000E+00
     1889     7.500000000E+01    -2.500000000E+01     0.000000000E+00
     1890     7.500000000E+01     2.500000000E+01     0.000000000E+00
     1891    -7.500000000E+01     2.500000000E+01     0.000000000E+00
     1892    -3.000000000E+01     2.500000000E+01     0.000000000E+00
     1893    -3.500000000E+01     2.500000000E+01     0.000000000E+00
     1894    -2.023935143E+01     2.553021752E+01     0.000000000E+00
     1895    -2.510714995E+01     2.514897165E+01     0.000000000E+00
     1896    -1.003222094E+01     2.651520923E+01     0.000000000E+00
     1897    -1.539268815E+01     2.625764977E+01     0.000000000E+00
     1898    -6.049427378E+00     2.655493543E+01     0.000000000E+00
     1899     9.804563495E+00     2.331996671E+01     0.000000000E+00
     1900     3.419967785E+00     2.407034107E+01     0.000000000E+00
     1901     2.043286318E+01     2.554712834E+01     0.000000000E+00
     1902     1.535204394E+01     2.566164860E+01     0.000000000E+00
     1903     3.009186599E+01     2.509811552E+01     0.000000000E+00
     1904     2.524590516E+01     2.522664063E+01     0.000000000E+00
     1905     3.506403518E+01     2.503808361E+01     0.000000000E+00
     1906     3.000000000E+01    -2.500000000E+01     0.000000000E+00
     1907     3.500000000E+01    -2.500000000E+01     0.000000000E+00
     1908     2.037698352E+01    -2.537513742E+01     0.000000000E+00
     1909     2.509802536E+01    -2.505507540E+01     0.000000000E+00
     1910     1.077401344E+01    -2.558259804E+01     0.000000000E+00
     1911     1.559314007E+01    -2.572527267E+01     0.000000000E+00
     1912     5.934806462E+00    -2.577130801E+01     0.000000000E+00
     1913    -1.106361163E+01    -2.602142430E+01     0.000000000E+00
     1914    -7.832821152E+00    -2.325149101E+01     0.000000000E+00
     1915    -2.007757180E+01    -2.520237268E+01     0.000000000E+00
     1916    -1.477285778E+01    -2.501038338E+01     0.000000000E+00
     1917    -3.011743899E+01    -2.516246591E+01     0.000000000E+00
     1918    -2.517202702E+01    -2.525386205E+01     0.000000000E+00
     1919    -3.508487597E+01    -2.505016561E+01     0.000000000E+00
     1920    -2.500360856E+00     2.407673816E+01     0.000000000E+00
     1921     3.475388017E-01    -2.501826848E+01     0.000000000E+00
     1922    -7.000000000E+01    -2.000000000E+01     0.000000000E+00
     1923     7.000000000E+01    -2.000000000E+01     0.000000000E+00
     1924     7.000000000E+01     2.000000000E+01     0.000000000E+00
     1925    -7.000000000E+01     2.000000000E+01     0.000000000E+00
     1926    -1.074886277E+01     2.361542213E+01     0.000000000E+00
     1927    -7.000000000E+01     1.500000000E+01     0.000000000E+00
     1928    -7.000000000E+01     1.000000000E+01     0.000000000E+00
     1929    -7.000000000E+01     5.000000000E+00     0.000000000E+00
     1930    -7.000000000E+01     2.081668171E-14     0.000000000E+00
     1931    -7.000000000E+01    -5.000000000E+00     0.000000000E+00
     1932    -7.000000000E+01    -1.000000000E+01     0.000000000E+00
     1933    -7.000000000E+01    -1.500000000E+01     0.000000000E+00
     1934    -6.500000000E+01    -2.000000000E+01     0.000000000E+00
     1935    -6.000000000E+01    -2.000000000E+01     0.000000000E+00
     1936    -5.500000000E+01    -2.000000000E+01     0.000000000E+00
     1937    -5.000000000E+01    -2.000000000E+01     0.000000000E+00
     1938    -4.500000000E+01    -2.000000000E+01     0.000000000E+00
     1939    -3.516563265E+01    -2.009012082E+01     0.000000000E+00
     1940    -2.547926074E+01    -2.050672037E+01     0.000000000E+00
     1941    -2.058514927E+01    -2.047937261E+01     0.000000000E+00
     1942     1.999006352E+01    -2.000000494E+01     0.000000000E+00
     1943     2.499999877E+01    -2.000000000E+01     0.000000000E+00
     1944     4.000000000E+01    -2.000000000E+01     0.000000000E+00
     1945     4.500000000E+01    -2.000000000E+01     0.000000000E+00
     1946     5.000000000E+01    -2.000000000E+01     0.000000000E+00
     1947     5.500000000E+01    -2.000000000E+01     0.000000000E+00
     1948     6.000000000E+01    -2.000000000E+01     0.000000000E+00
     1949     6.500000000E+01    -2.000000000E+01     0.000000000E+00
     1950     7.000000000E+01    -1.500000000E+01     0.000000000E+00
     1951     7.000000000E+01    -1.000000000E+01     0.000000000E+00
     1952     7.000000000E+01    -5.000000000E+00     0.000000000E+00
     1953     7.000000000E+01    -6.938893904E-15     0.000000000E+00
     1954     7.000000000E+01     5.000000000E+00     0.000000000E+00
     1955     7.000000000E+01     1.000000000E+01     0.000000000E+00
     1956     7.000000000E+01     1.500000000E+01     0.000000000E+00
     1957     6.500000000E+01     2.000000000E+01     0.000000000E+00
     1958     6.000000000E+01     2.000000000E+01     0.000000000E+00
     1959     5.500000000E+01     2.000000000E+01     0.000000000E+00
     1960     5.000000000E+01     2.000000000E+01     0.000000000E+00
     1961     4.500000000E+01     2.000000000E+01     0.000000000E+00
     1962     3.517689008E+01     2.013521175E+01     0.000000000E+00
     1963     2.519908378E+01     2.024648833E+01     0.000000000E+00
     1964     2.047142441E+01     2.065261119E+01     0.000000000E+00
     1965     2.548543950E+01     1.529181990E+01     0.000000000E+00
     1966    -6.500000000E+01     2.000000000E+01     0.000000000E+00
     1967    -6.000000000E+01     2.000000000E+01     0.000000000E+00
     1968    -5.500000000E+01     2.000000000E+01     0.000000000E+00
     1969    -5.000000000E+01     2.000000000E+01     0.000000000E+00
     1970    -4.500000000E+01     2.000000000E+01     0.000000000E+00
     1971    -4.000000000E+01     2.000000000E+01     0.000000000E+00
     1972    -2.499999877E+01     2.000000000E+01     0.000000000E+00
     1973    -1.999251911E+01     2.069481241E+01     0.000000000E+00
     1974    -1.509060002E+01     2.216185472E+01     0.000000000E+00
     1975    -5.000000000E+01    -1.500000000E+01     0.000000000E+00
     1976    -4.500000000E+01    -1.500000000E+01     0.000000000E+00
     1977    -4.000000000E+01    -1.500000000E+01     0.000000000E+00
     1978    -3.519814890E+01    -1.506154889E+01     0.000000000E+00
     1979    -3.051702778E+01    -1.526335169E+01     0.000000000E+00
     1980    -2.609704083E+01    -1.581119160E+01     0.000000000E+00
     1981    -2.169366382E+01    -1.613692234E+01     0.000000000E+00
     1982     3.054089927E+01     1.537745027E+01     0.000000000E+00
     1983     4.507667879E+01     1.502237427E+01     0.000000000E+00
     1984     3.537336190E+01     1.515728109E+01     0.000000000E+00
     1985     5.000000000E+01    -1.500000000E+01     0.000000000E+00
     1986     4.500000000E+01    -1.500000000E+01     0.000000000E+00
     1987     4.011390300E+01    -1.508056329E+01     0.000000000E+00
     1988     3.522259974E+01    -1.520043245E+01     0.000000000E+00
     1989     3.021933966E+01    -1.527029709E+01     0.000000000E+00
     1990     2.502078910E+01    -1.526789917E+01     0.000000000E+00
     1991    -5.000000000E+01     1.500000000E+01     0.000000000E+00
     1992    -4.500000000E+01     1.500000000E+01     0.000000000E+00
     1993    -4.004536765E+01     1.505771260E+01     0.000000000E+00
     1994    -3.513094945E+01     1.516969572E+01     0.000000000E+00
     1995    -3.008910206E+01     1.535040372E+01     0.000000000E+00
     1996    -2.478219619E+01     1.554779308E+01     0.000000000E+00
     1997     2.621050711E+01     1.045900567E+01     0.000000000E+00
     1998     2.703995290E+01     5.195927422E+00     0.000000000E+00
     1999    -3.028711307E+01    -1.013290739E+01     0.000000000E+00
     2000    -2.536030077E+01     1.112777164E+01     0.000000000E+00
     2001    -3.033330448E+01     1.066836104E+01     0.000000000E+00
     2002    -3.511816591E+01     1.018877571E+01     0.000000000E+00
     2003    -4.005897872E+01     1.008157607E+01     0.000000000E+00
     2004    -4.500000000E+01     1.000000000E+01     0.000000000E+00
     2005    -6.000000000E+01     1.000000000E+01     0.000000000E+00
     2006    -6.000000000E+01     5.000000000E+00     0.000000000E+00
     2007    -6.000000000E+01     2.081668171E-14     0.000000000E+00
     2008    -6.000000000E+01    -5.000000000E+00     0.000000000E+00
     2009    -6.000000000E+01    -1.000000000E+01     0.000000000E+00
     2010    -5.500000000E+01    -1.000000000E+01     0.000000000E+00
     2011    -5.000000000E+01    -1.000000000E+01     0.000000000E+00
     2012    -4.500000000E+01    -1.000000000E+01     0.000000000E+00
     2013    -4.000000000E+01    -1.000000000E+01     0.000000000E+00
     2014    -3.506738105E+01    -9.982602740E+00     0.000000000E+00
     2015     2.583980660E+01    -1.068120540E+01     0.000000000E+00
     2016     3.071643302E+01    -1.048510457E+01     0.000000000E+00
     2017     3.551203688E+01    -1.032794637E+01     0.000000000E+00
     2018     4.029175823E+01    -1.013661441E+01     0.000000000E+00
     2019     4.513145053E+01    -1.003786977E+01     0.000000000E+00
     2020     5.000000000E+01    -1.000000000E+01     0.000000000E+00
     2021     5.500000000E+01    -1.000000000E+01     0.000000000E+00
     2022     6.000000000E+01    -1.000000000E+01     0.000000000E+00
     2023     6.000000000E+01    -5.000000000E+00     0.000000000E+00
     2024     6.000000000E+01    -6.938893904E-15     0.000000000E+00
     2025     6.000000000E+01     5.000000000E+00     0.000000000E+00
     2026     6.000000000E+01     1.000000000E+01     0.000000000E+00
     2027     5.500000000E+01     1.000000000E+01     0.000000000E+00
     2028     5.000000000E+01     1.000000000E+01     0.000000000E+00
     2029     4.506600994E+01     1.000298826E+01     0.000000000E+00
     2030     4.032167937E+01     1.007681666E+01     0.000000000E+00
     2031     3.565306732E+01     1.017060448E+01     0.000000000E+00
     2032     2.725018727E+01    -5.490295622E+00     0.000000000E+00
     2033    -2.585076650E+01     7.442131602E+00     0.000000000E+00
     2034    -2.612594834E+01    -1.098875140E+01     0.000000000E+00
     2035    -2.987507039E+01     5.525273966E+00     0.000000000E+00
     2036    -3.501664599E+01     5.233925419E+00     0.000000000E+00
     2037    -4.006847964E+01     5.081650542E+00     0.000000000E+00
     2038    -4.500000000E+01     5.000000000E+00     0.000000000E+00
     2039    -5.000000000E+01     5.000000000E+00     0.000000000E+00
     2040    -5.500000000E+01     5.000000000E+00     0.000000000E+00
     2041    -5.000000000E+01    -5.000000000E+00     0.000000000E+00
     2042    -4.500000000E+01    -5.000000000E+00     0.000000000E+00
     2043    -4.000000000E+01    -5.000000000E+00     0.000000000E+00
     2044    -3.491035634E+01    -4.885459414E+00     0.000000000E+00
     2045    -2.967808187E+01    -4.910404821E+00     0.000000000E+00
     2046     3.137624387E+01    -5.691923832E+00     0.000000000E+00
     2047     3.580417278E+01    -5.287512798E+00     0.000000000E+00
     2048     4.042345659E+01    -5.130550952E+00     0.000000000E+00
     2049     4.512715971E+01    -5.003117456E+00     0.000000000E+00
     2050     5.000000000E+01    -5.000000000E+00     0.000000000E+00
     2051     5.500000000E+01    -5.000000000E+00     0.000000000E+00
     2052     5.500000000E+01     0.000000000E+00     0.000000000E+00
     2053     5.500000000E+01     5.000000000E+00     0.000000000E+00
     2054     5.000000000E+01     5.000000000E+00     0.000000000E+00
     2055     4.505342784E+01     5.001207748E+00     0.000000000E+00
     2056     3.999740949E+01     5.000000671E+00     0.000000000E+00
     2057     3.138356596E+01     5.211925298E+00     0.000000000E+00
     2058     3.168325267E+01    -1.923511801E-01     0.000000000E+00
     2059     5.000000000E+01    -2.775557562E-14     0.000000000E+00
     2060     4.507327257E+01     7.776294448E-03     0.000000000E+00
     2061     3.582925907E+01    -2.311751804E-01     0.000000000E+00
     2062    -4.500000000E+01    -1.387778781E-14     0.000000000E+00
     2063    -2.996975371E+01     5.008220502E-01     0.000000000E+00
     2064     1.644800946E+01     2.167856082E+01     0.000000000E+00
     2065    -2.273519426E+01    -1.232533075E+01     0.000000000E+00
     2066     2.741733062E+01    -1.619504002E-01     0.000000000E+00
     2067     3.092473844E+01     1.030800615E+01     0.000000000E+00
     2068     3.092473844E+01     1.030800615E+01     1.000000000E+01
     2069     2.741733062E+01    -1.619504002E-01     1.000000000E+01
     2070    -2.273519426E+01    -1.232533075E+01     1.000000000E+01
     2071     1.644800946E+01     2.167856082E+01     1.000000000E+01
     2072    -2.996975371E+01     5.008220502E-01     1.000000000E+01
     2073    -4.500000000E+01    -1.387778781E-14     1.000000000E+01
     2074     3.582925907E+01    -2.311751804E-01     1.000000000E+01
     2075     4.507327257E+01     7.776294448E-03     1.000000000E+01
     2076     5.000000000E+01    -2.775557562E-14     1.000000000E+01
     2077     3.168325267E+01    -1.923511801E-01     1.000000000E+01
     2078     3.138356596E+01     5.211925298E+00     1.000000000E+01
     2079     3.999740949E+01     5.000000671E+00     1.000000000E+01
     2080     4.505342784E+01     5.001207748E+00     1.000000000E+01
     2081     5.000000000E+01     5.000000000E+00     1.000000000E+01
     2082     5.500000000E+01     5.000000000E+00     1.000000000E+01
     2083     5.500000000E+01     0.000000000E+00     1.000000000E+01
     2084     5.500000000E+01    -5.000000000E+00     1.000000000E+01
     2085     5.000000000E+01    -5.000000000E+00     1.000000000E+01
     2086     4.512715971E+01    -5.003117456E+00     1.000000000E+01
     2087     4.042345659E+01    -5.130550952E+00     1.000000000E+01
     2088     3.580417278E+01    -5.287512798E+00     1.000000000E+01
     2089     3.137624387E+01    -5.691923832E+00     1.000000000E+01
     2090    -2.967808187E+01    -4.910404821E+00     1.000000000E+01
     2091    -3.491035634E+01    -4.885459414E+00     1.000000000E+01
     2092    -4.000000000E+01    -5.000000000E+00     1.000000000E+01
     2093    -4.500000000E+01    -5.000000000E+00     1.000000000E+01
     2094    -5.000000000E+01    -5.000000000E+00     1.000000000E+01
     2095    -5.500000000E+01     5.000000000E+00     1.000000000E+01
     2096    -5.000000000E+01     5.000000000E+00     1.000000000E+01
     2097    -4.500000000E+01     5.000000000E+00     1.000000000E+01
     2098    -4.006847964E+01     5.081650542E+00     1.000000000E+01
     2099    -3.501664599E+01     5.233925419E+00     1.000000000E+01
     2100    -2.987507039E+01     5.525273966E+00     1.000000000E+01
     2101    -2.612594834E+01    -1.098875140E+01     1.000000000E+01
     2102    -2.585076650E+01     7.442131602E+00     1.000000000E+01
     2103     2.725018727E+01    -5.490295622E+00     1.000000000E+01
     2104     3.565306732E+01     1.017060448E+01     1.000000000E+01
     2105     4.032167937E+01     1.007681666E+01     1.000000000E+01
     2106     4.506600994E+01     1.000298826E+01     1.000000000E+01
     2107     5.000000000E+01     1.000000000E+01     1.000000000E+01
     2108     5.500000000E+01     1.000000000E+01     1.000000000E+01
     2109     6.000000000E+01     1.000000000E+01     1.000000000E+01
     2110     6.000000000E+01     5.000000000E+00     1.000000000E+01
     2111     6.000000000E+01     0.000000000E+00     1.000000000E+01
     2112     6.000000000E+01    -5.000000000E+00     1.000000000E+01
     2113     6.000000000E+01    -1.000000000E+01     1.000000000E+01
     2114     5.500000000E+01    -1.000000000E+01     1.000000000E+01
     2115     5.000000000E+01    -1.000000000E+01     1.000000000E+01
     2116     4.513145053E+01    -1.003786977E+01     1.000000000E+01
     2117     4.029175823E+01    -1.013661441E+01     1.000000000E+01
     2118     3.551203688E+01    -1.032794637E+01     1.000000000E+01
     2119     3.071643302E+01    -1.048510457E+01     1.000000000E+01
     2120     2.583980660E+01    -1.068120540E+01     1.000000000E+01
     2121    -3.506738105E+01    -9.982602740E+00     1.000000000E+01
     2122    -4.000000000E+01    -1.000000000E+01     1.000000000E+01
     2123    -4.500000000E+01    -1.000000000E+01     1.000000000E+01
     2124    -5.000000000E+01    -1.000000000E+01     1.000000000E+01
     2125    -5.500000000E+01    -1.000000000E+01     1.000000000E+01
     2126    -6.000000000E+01    -1.000000000E+01     1.000000000E+01
     2127    -6.000000000E+01    -5.000000000E+00     1.000000000E+01
     2128    -6.000000000E+01     1.387778781E-14     1.000000000E+01
     2129    -6.000000000E+01     5.000000000E+00     1.000000000E+01
     2130    -6.000000000E+01     1.000000000E+01     1.000000000E+01
     2131    -4.500000000E+01     1.000000000E+01     1.000000000E+01
     2132    -4.005897872E+01     1.008157607E+01     1.000000000E+01
     2133    -3.511816591E+01     1.018877571E+01     1.000000000E+01
     2134    -3.033330448E+01     1.066836104E+01     1.000000000E+01
     2135    -2.536030077E+01     1.112777164E+01     1.000000000E+01
     2136    -3.028711307E+01    -1.013290739E+01     1.000000000E+01
     2137     2.703995290E+01     5.195927422E+00     1.000000000E+01
     2138     2.621050711E+01     1.045900567E+01     1.000000000E+01
     2139    -2.478219619E+01     1.554779308E+01     1.000000000E+01
     2140    -3.008910206E+01     1.535040372E+01     1.000000000E+01
     2141    -3.513094945E+01     1.516969572E+01     1.000000000E+01
     2142    -4.004536765E+01     1.505771260E+01     1.000000000E+01
     2143    -4.500000000E+01     1.500000000E+01     1.000000000E+01
     2144    -5.000000000E+01     1.500000000E+01     1.000000000E+01
     2145     2.502078910E+01    -1.526789917E+01     1.000000000E+01
     2146     3.021933966E+01    -1.527029709E+01     1.000000000E+01
     2147     3.522259974E+01    -1.520043245E+01     1.000000000E+01
     2148     4.011390300E+01    -1.508056329E+01     1.000000000E+01
     2149     4.500000000E+01    -1.500000000E+01     1.000000000E+01
     2150     5.000000000E+01    -1.500000000E+01     1.000000000E+01
     2151     3.537336190E+01     1.515728109E+01     1.000000000E+01
     2152     4.507667879E+01     1.502237427E+01     1.000000000E+01
     2153     3.054089927E+01     1.537745027E+01     1.000000000E+01
     2154    -2.169366382E+01    -1.613692234E+01     1.000000000E+01
     2155    -2.609704083E+01    -1.581119160E+01     1.000000000E+01
     2156    -3.051702778E+01    -1.526335169E+01     1.000000000E+01
     2157    -3.519814890E+01    -1.506154889E+01     1.000000000E+01
     2158    -4.000000000E+01    -1.500000000E+01     1.000000000E+01
     2159    -4.500000000E+01    -1.500000000E+01     1.000000000E+01
     2160    -5.000000000E+01    -1.500000000E+01     1.000000000E+01
     2161    -1.509060002E+01     2.216185472E+01     1.000000000E+01
     2162    -1.999251911E+01     2.069481241E+01     1.000000000E+01
     2163    -2.499999877E+01     2.000000000E+01     1.000000000E+01
     2164    -4.000000000E+01     2.000000000E+01     1.000000000E+01
     2165    -4.500000000E+01     2.000000000E+01     1.000000000E+01
     2166    -5.000000000E+01     2.000000000E+01     1.000000000E+01
     2167    -5.500000000E+01     2.000000000E+01     1.000000000E+01
     2168    -6.000000000E+01     2.000000000E+01     1.000000000E+01
     2169    -6.500000000E+01     2.000000000E+01     1.000000000E+01
     2170     2.548543950E+01     1.529181990E+01     1.000000000E+01
     2171     2.047142441E+01     2.065261119E+01     1.000000000E+01
     2172     2.519908378E+01     2.024648833E+01     1.000000000E+01
     2173     3.517689008E+01     2.013521175E+01     1.000000000E+01
     2174     4.500000000E+01     2.000000000E+01     1.000000000E+01
     2175     5.000000000E+01     2.000000000E+01     1.000000000E+01
     2176     5.500000000E+01     2.000000000E+01     1.000000000E+01
     2177     6.000000000E+01     2.000000000E+01     1.000000000E+01
     2178     6.500000000E+01     2.000000000E+01     1.000000000E+01
     2179     7.000000000E+01     1.500000000E+01     1.000000000E+01
     2180     7.000000000E+01     1.000000000E+01     1.000000000E+01
     2181     7.000000000E+01     5.000000000E+00     1.000000000E+01
     2182     7.000000000E+01     0.000000000E+00     1.000000000E+01
     2183     7.000000000E+01    -5.000000000E+00     1.000000000E+01
     2184     7.000000000E+01    -1.000000000E+01     1.000000000E+01
     2185     7.000000000E+01    -1.500000000E+01     1.000000000E+01
     2186     6.500000000E+01    -2.000000000E+01     1.000000000E+01
     2187     6.000000000E+01    -2.000000000E+01     1.000000000E+01
     2188     5.500000000E+01    -2.000000000E+01     1.000000000E+01
     2189     5.000000000E+01    -2.000000000E+01     1.000000000E+01
     2190     4.500000000E+01    -2.000000000E+01     1.000000000E+01
     2191     4.000000000E+01    -2.000000000E+01     1.000000000E+01
     2192     2.499999877E+01    -2.000000000E+01     1.000000000E+01
     2193     1.999006352E+01    -2.000000494E+01     1.000000000E+01
     2194    -2.058514927E+01    -2.047937261E+01     1.000000000E+01
     2195    -2.547926074E+01    -2.050672037E+01     1.000000000E+01
     2196    -3.516563265E+01    -2.009012082E+01     1.000000000E+01
     2197    -4.500000000E+01    -2.000000000E+01     1.000000000E+01
     2198    -5.000000000E+01    -2.000000000E+01     1.000000000E+01
     2199    -5.500000000E+01    -2.000000000E+01     1.000000000E+01
     2200    -6.000000000E+01    -2.000000000E+01     1.000000000E+01
     2201    -6.500000000E+01    -2.000000000E+01     1.000000000E+01
     2202    -7.000000000E+01    -1.500000000E+01     1.000000000E+01
     2203    -7.000000000E+01    -1.000000000E+01     1.000000000E+01
     2204    -7.000000000E+01    -5.000000000E+00     1.000000000E+01
     2205    -7.000000000E+01     1.387778781E-14     1.000000000E+01
     2206    -7.000000000E+01     5.000000000E+00     1.000000000E+01
     2207    -7.000000000E+01     1.000000000E+01     1.000000000E+01
     2208    -7.000000000E+01     1.500000000E+01     1.000000000E+01
     2209    -1.074886277E+01     2.361542213E+01     1.000000000E+01
     2210    -7.000000000E+01     2.000000000E+01     1.000000000E+01
     2211     7.000000000E+01     2.000000000E+01     1.000000000E+01
     2212     7.000000000E+01    -2.000000000E+01     1.000000000E+01
     2213    -7.000000000E+01    -2.000000000E+01     1.000000000E+01
     2214     3.475388017E-01    -2.501826848E+01     1.000000000E+01
     2215    -2.500360856E+00     2.407673816E+01     1.000000000E+01
     2216    -3.508487597E+01    -2.505016561E+01     1.000000000E+01
     2217    -2.517202702E+01    -2.525386205E+01     1.000000000E+01
     2218    -3.011743899E+01    -2.516246591E+01     1.000000000E+01
     2219    -1.477285778E+01    -2.501038338E+01     1.000000000E+01
     2220    -2.007757180E+01    -2.520237268E+01     1.000000000E+01
     2221    -7.832821152E+00    -2.325149101E+01     1.000000000E+01
     2222    -1.106361163E+01    -2.602142430E+01     1.000000000E+01
     2223     5.934806462E+00    -2.577130801E+01     1.000000000E+01
     2224     1.559314007E+01    -2.572527267E+01     1.000000000E+01
     2225     1.077401344E+01    -2.558259804E+01     1.000000000E+01
     2226     2.509802536E+01    -2.505507540E+01     1.000000000E+01
     2227     2.037698352E+01    -2.537513742E+01     1.000000000E+01
     2228     3.500000000E+01    -2.500000000E+01     1.000000000E+01
     2229     3.000000000E+01    -2.500000000E+01     1.000000000E+01
     2230     3.506403518E+01     2.503808361E+01     1.000000000E+01
     2231     2.524590516E+01     2.522664063E+01     1.000000000E+01
     2232     3.009186599E+01     2.509811552E+01     1.000000000E+01
     2233     1.535204394E+01     2.566164860E+01     1.000000000E+01
     2234     2.043286318E+01     2.554712834E+01     1.000000000E+01
     2235     3.419967785E+00     2.407034107E+01     1.000000000E+01
     2236     9.804563495E+00     2.331996671E+01     1.000000000E+01
     2237    -6.049427378E+00     2.655493543E+01     1.000000000E+01
     2238    -1.539268815E+01     2.625764977E+01     1.000000000E+01
     2239    -1.003222094E+01     2.651520923E+01     1.000000000E+01
     2240    -2.510714995E+01     2.514897165E+01     1.000000000E+01
     2241    -2.023935143E+01     2.553021752E+01     1.000000000E+01
     2242    -3.500000000E+01     2.500000000E+01     1.000000000E+01
     2243    -3.000000000E+01     2.500000000E+01     1.000000000E+01
     2244    -7.500000000E+01     2.500000000E+01     1.000000000E+01
     2245     7.500000000E+01     2.500000000E+01     1.000000000E+01
     2246     7.500000000E+01    -2.500000000E+01     1.000000000E+01
     2247    -7.500000000E+01    -2.500000000E+01     1.000000000E+01
     2248    -7.000000000E+01     3.000000000E+01     1.000000000E+01
     2249    -6.500000000E+01     3.000000000E+01     1.000000000E+01
     2250    -6.000000000E+01     3.000000000E+01     1.000000000E+01
     2251    -5.500000000E+01     3.000000000E+01     1.000000000E+01
     2252    -5.000000000E+01     3.000000000E+01     1.000000000E+01
     2253    -4.500000000E+01     3.000000000E+01     1.000000000E+01
     2254    -4.000000000E+01     3.000000000E+01     1.000000000E+01
     2255    -3.500000000E+01     3.000000000E+01     1.000000000E+01
     2256    -3.004669393E+01     3.001792866E+01     1.000000000E+01
     2257    -2.510939632E+01     3.011235823E+01     1.000000000E+01
     2258    -2.018451894E+01     3.035933324E+01     1.000000000E+01
     2259    -1.520415913E+01     3.061674290E+01     1.000000000E+01
     2260    -1.023404310E+01     3.078583667E+01     1.000000000E+01
     2261    -5.030415310E+00     3.019203406E+01     1.000000000E+01
     2262    -3.586012135E-01     2.975201484E+01     1.000000000E+01
     2263     4.521770874E+00     2.925983712E+01     1.000000000E+01
     2264     9.632377642E+00     2.938640673E+01     1.000000000E+01
     2265     1.477238411E+01     3.001038336E+01     1.000000000E+01
     2266     2.004324777E+01     3.021719775E+01     1.000000000E+01
     2267     2.511133298E+01     3.014269466E+01     1.000000000E+01
     2268     3.004518455E+01     3.003310999E+01     1.000000000E+01
     2269     3.500000000E+01     3.000000000E+01     1.000000000E+01
     2270     4.000000000E+01     3.000000000E+01     1.000000000E+01
     2271     4.500000000E+01     3.000000000E+01     1.000000000E+01
     2272     5.000000000E+01     3.000000000E+01     1.000000000E+01
     2273     5.500000000E+01     3.000000000E+01     1.000000000E+01
     2274     6.000000000E+01     3.000000000E+01     1.000000000E+01
     2275     6.500000000E+01     3.000000000E+01     1.000000000E+01
     2276    -7.500000000E+01     3.000000000E+01     1.000000000E+01
     2277     8.000000000E+01     2.500000000E+01     1.000000000E+01
     2278     7.000000000E+01     3.000000000E+01     1.000000000E+01
     2279     7.500000000E+01     3.000000000E+01     1.000000000E+01
     2280     8.000000000E+01     2.000000000E+01     1.000000000E+01
     2281     8.000000000E+01     1.500000000E+01     1.000000000E+01
     2282     8.000000000E+01     1.000000000E+01     1.000000000E+01
     2283     8.000000000E+01     5.000000000E+00     1.000000000E+01
     2284     8.000000000E+01     0.000000000E+00     1.000000000E+01
     2285     8.000000000E+01    -5.000000000E+00     1.000000000E+01
     2286     8.000000000E+01    -1.000000000E+01     1.000000000E+01
     2287     8.000000000E+01    -1.500000000E+01     1.000000000E+01
     2288     7.500000000E+01    -3.000000000E+01     1.000000000E+01
     2289     8.000000000E+01    -2.000000000E+01     1.000000000E+01
     2290     8.000000000E+01    -2.500000000E+01     1.000000000E+01
