     1402    -1.499409250E+02     1.112238032E+01     1.270000000E+01
     1403    -1.286699833E+02     6.347835783E+00     2.540000000E+01
     1404    -1.309703028E+02     1.090340537E+01     2.540000000E+01
     1405    -1.373203028E+02     1.090340537E+01     2.540000000E+01
     1406    -1.373203028E+02     1.090340537E+01     1.270000000E+01
     1407    -1.161287387E+02     5.909885874E+00     2.540000000E+01
     1408    -1.183496805E+02     1.068443041E+01     2.540000000E+01
     1409    -1.183496805E+02     1.068443041E+01     1.905000000E+01
     1410    -1.246996805E+02     1.068443041E+01     2.540000000E+01
     1411    -1.246996805E+02     1.068443041E+01     1.270000000E+01
     1412    -1.035874942E+02     5.471935965E+00     2.540000000E+01
     1413    -1.120790582E+02     1.046545546E+01     2.540000000E+01
     1414    -1.120790582E+02     1.046545546E+01     1.905000000E+01
     1415    -1.059463663E+02     1.046545546E+01     2.540000000E+01
     1416    -9.104624968E+01     5.033986055E+00     2.540000000E+01
     1417    -1.058084360E+02     1.024648050E+01     1.905000000E+01
     1418    -9.354305207E+01     1.024648050E+01     2.540000000E+01
     1419    -9.967574402E+01     1.024648050E+01     2.540000000E+01
     1420    -9.945843597E+01     1.024648050E+01     1.270000000E+01
     1421    -7.850500515E+01     4.596036146E+00     2.540000000E+01
     1422    -8.113973786E+01     1.002750555E+01     2.540000000E+01
     1423    -8.727242981E+01     1.002750555E+01     2.540000000E+01
     1424    -8.683781371E+01     1.002750555E+01     1.270000000E+01
     1425    -6.596376062E+01     4.158086236E+00     2.540000000E+01
     1426    -6.873642364E+01     9.808530596E+00     2.540000000E+01
     1427    -7.486911559E+01     9.808530596E+00     2.540000000E+01
     1428    -6.936915302E+01     7.053815576E+00     1.905000000E+01
     1429    -5.342251609E+01     3.720136327E+00     2.540000000E+01
     1430    -5.633310942E+01     9.589555641E+00     2.540000000E+01
     1431    -6.246580138E+01     9.589555641E+00     2.540000000E+01
     1432    -5.465998895E+01     6.669041309E+00     1.858739729E+01
     1433    -6.309853075E+01     6.834840621E+00     1.905000000E+01
     1434    -4.088127156E+01     3.282186418E+00     2.540000000E+01
     1435    -4.392979521E+01     9.370580686E+00     2.540000000E+01
     1436    -5.006248716E+01     9.370580686E+00     2.540000000E+01
     1437    -3.919848076E+01     3.223422068E+00     1.915319782E+01
     1438    -4.838936669E+01     6.450066355E+00     1.858739729E+01
     1439    -3.152648099E+01     9.151605731E+00     2.540000000E+01
     1440    -3.765917294E+01     9.151605731E+00     2.540000000E+01
     1441    -2.834002703E+01     2.844236508E+00     2.260600000E+01
     1442    -3.292785849E+01     3.004447113E+00     1.915319782E+01
     1443    -3.010519927E+01     5.480670750E+00     2.139031300E+01
     1444    -1.143000000E+02     1.524000000E+01     1.905000000E+01
     1445    -1.081673080E+02     1.524000000E+01     2.540000000E+01
     1446    -1.206500000E+02     1.524000000E+01     2.540000000E+01
     1447    -1.143000000E+02     1.524000000E+01     6.350000000E+00
     1448    -1.079500000E+02     1.524000000E+01     0.000000000E+00
     1449    -1.206500000E+02     1.524000000E+01     0.000000000E+00
     1450    -1.081673080E+02     1.524000000E+01     1.905000000E+01
     1451    -1.079500000E+02     1.524000000E+01     6.350000000E+00
     1452    -1.206500000E+02     1.524000000E+01     1.905000000E+01
     1453    -1.206500000E+02     1.524000000E+01     6.350000000E+00
     1454    -2.230962074E+01     1.524000000E+01     2.540000000E+01
     1455    -1.838953956E+01     1.248100396E+01     2.540000000E+01
     1456    -1.617692879E+01     1.524000000E+01     2.260600000E+01
     1457    -1.912253627E+01     1.524000000E+01     2.181283145E+01
     1458    -3.457500464E+01     1.524000000E+01     2.540000000E+01
     1459    -3.327115634E+01     1.524000000E+01     1.270000000E+01
     1460    -2.428940364E+01     1.232298339E+01     2.540000000E+01
     1461    -2.525522822E+01     1.524000000E+01     2.181283145E+01
     1462    -2.702103097E+01     1.156906502E+01     2.139031300E+01
     1463    -2.750431952E+01     1.268002359E+01     1.804252798E+01
     1464    -4.684038854E+01     1.524000000E+01     2.540000000E+01
     1465    -3.940384830E+01     1.524000000E+01     1.270000000E+01
     1466    -4.575384830E+01     1.524000000E+01     1.270000000E+01
     1467    -3.597638214E+01     9.092841382E+00     1.915319782E+01
     1468    -3.315372292E+01     1.156906502E+01     2.139031300E+01
     1469    -3.363701147E+01     1.268002359E+01     1.804252798E+01
     1470    -4.516726807E+01     1.231948567E+01     1.858739729E+01
     1471    -5.910577244E+01     1.524000000E+01     2.540000000E+01
     1472    -5.188654025E+01     1.524000000E+01     1.270000000E+01
     1473    -5.823654025E+01     1.524000000E+01     1.270000000E+01
     1474    -5.129996002E+01     1.231948567E+01     1.858739729E+01
     1475    -5.973850182E+01     1.248528498E+01     1.905000000E+01
     1476    -7.137115634E+01     1.524000000E+01     2.540000000E+01
     1477    -6.436923220E+01     1.524000000E+01     1.270000000E+01
     1478    -7.071923220E+01     1.524000000E+01     1.270000000E+01
     1479    -6.587119377E+01     1.248528498E+01     1.905000000E+01
     1480    -8.363654025E+01     1.524000000E+01     2.540000000E+01
     1481    -7.685192415E+01     1.524000000E+01     1.270000000E+01
     1482    -8.320192415E+01     1.524000000E+01     1.270000000E+01
     1483    -7.200388572E+01     1.248528498E+01     1.905000000E+01
     1484    -9.590192415E+01     1.524000000E+01     2.540000000E+01
     1485    -8.933461610E+01     1.524000000E+01     1.270000000E+01
     1486    -9.568461610E+01     1.524000000E+01     1.270000000E+01
     1487    -1.018173080E+02     1.524000000E+01     1.270000000E+01
     1488    -1.595278768E+01     1.524000000E+01     1.353902238E+01
     1489    -1.617692879E+01     1.524000000E+01     1.562100000E+01
     1490    -1.733820055E+01     1.390458294E+01     1.422400000E+01
     1491    -1.836489136E+01     1.524000000E+01     1.119132240E+01
     1492    -1.912253627E+01     1.524000000E+01     1.622483145E+01
     1493    -1.473535910E+01     1.524000000E+01     1.278358758E+01
     1494    -1.335488760E+01     1.524000000E+01     6.350000000E+00
     1495    -1.225855330E+01     1.524000000E+01     1.270000000E+01
     1496    -1.529298641E+01     1.395191627E+01     1.270000000E+01
     1497    -1.339496396E+01     1.202506049E+01     1.270000000E+01
     1498    -1.728131456E+01     1.524000000E+01     1.042932240E+01
     1499    -1.455073848E+01     1.360962836E+01     1.114090516E+01
     1500    -1.807147620E+01     1.252856253E+01     1.341033574E+01
     1501    -1.705814626E+01     1.398899121E+01     1.353557359E+01
     1502    -1.596055164E+01     1.391968095E+01     1.277648705E+01
     1503    -1.798312395E+01     1.524000000E+01     1.060549173E+01
     1504    -1.785970771E+01     1.340707685E+01     1.181527989E+01
     1505    -3.502443799E+00     1.524000000E+01     1.270000000E+01
     1506     4.665904305E-16     1.524000000E+01     6.350000000E+00
     1507     5.458899695E+00     1.422877416E+01     1.270000000E+01
     1508     5.458899695E+00     1.422877416E+01     6.350000000E+00
     1509     1.944126794E-16     1.079500000E+01     6.350000000E+00
     1510     1.944126794E-16     1.079500000E+01     1.270000000E+01
     1511     3.352717577E+00     1.086955928E+01     9.959422368E+00
     1512    -3.658831944E+00     1.253168945E+01     1.011540422E+01
     1513    -3.502443799E+00     1.524000000E+01     6.350000000E+00
     1514    -9.852443799E+00     1.524000000E+01     6.350000000E+00
     1515    -3.502443799E+00     1.079500000E+01     1.270000000E+01
     1516    -5.747507829E+00     9.865064030E+00     1.270000000E+01
     1517    -8.756109497E+00     1.524000000E+01     1.270000000E+01
     1518    -9.892520162E+00     1.202506049E+01     1.270000000E+01
     1519    -7.161275743E+00     1.253168945E+01     1.011540422E+01
     1520    -6.350000000E+00     1.524000000E+01     0.000000000E+00
     1521     5.458899695E+00     1.422877416E+01     0.000000000E+00
     1522     6.610031098E-16     1.079500000E+01     0.000000000E+00
     1523    -2.245064030E+00     9.865064030E+00     0.000000000E+00
     1524    -3.658831944E+00     1.253168945E+01     3.765404218E+00
     1525    -1.905000000E+01     1.524000000E+01     0.000000000E+00
     1526    -8.595064030E+00     9.865064030E+00     0.000000000E+00
     1527    -1.160366570E+01     1.524000000E+01     6.350000000E+00
     1528    -1.662642696E+01     1.524000000E+01     4.079322396E+00
     1529    -1.000883194E+01     1.253168945E+01     3.765404218E+00
     1530    -1.489710647E+01     1.150975773E+01     3.672507178E+00
     1531    -1.389585089E+01     1.360962836E+01     4.790905155E+00
     1532    -3.175000000E+01     1.524000000E+01     0.000000000E+00
     1533    -2.297642696E+01     1.524000000E+01     4.079322396E+00
     1534    -2.124710647E+01     1.150975773E+01     3.672507178E+00
     1535    -2.598316318E+01     1.268002359E+01     5.342527980E+00
     1536    -4.445000000E+01     1.524000000E+01     0.000000000E+00
     1537    -2.932642696E+01     1.524000000E+01     4.079322396E+00
     1538    -3.008407188E+01     1.524000000E+01     9.112831454E+00
     1539    -3.467253384E+01     9.092841382E+00     6.453197821E+00
     1540    -3.233316318E+01     1.268002359E+01     5.342527980E+00
     1541    -4.386341977E+01     1.231948567E+01     5.887397286E+00
     1542    -5.715000000E+01     1.524000000E+01     0.000000000E+00
     1543    -5.021341977E+01     1.231948567E+01     5.887397286E+00
     1544    -6.985000000E+01     1.524000000E+01     0.000000000E+00
     1545    -5.656341977E+01     1.231948567E+01     5.887397286E+00
     1546    -6.500196158E+01     1.248528498E+01     6.350000000E+00
     1547    -8.255000000E+01     1.524000000E+01     0.000000000E+00
     1548    -7.135196158E+01     1.248528498E+01     6.350000000E+00
     1549    -9.525000000E+01     1.524000000E+01     0.000000000E+00
     1550     4.254500000E+01    -1.005416667E+01     2.540000000E+01
     1551     4.889500000E+01    -9.313333333E+00     2.540000000E+01
     1552     4.844802388E+01    -6.059981019E+00     2.540000000E+01
     1553     4.411574293E+01    -6.350000000E+00     2.540000000E+01
     1554     4.699000000E+01    -6.350000000E+00     2.222500000E+01
     1555     2.469797170E+01    -1.079500000E+01     2.540000000E+01
     1556     2.268847755E+01    -6.253328893E+00     2.540000000E+01
     1557     2.687020048E+01    -6.350000000E+00     2.540000000E+01
     1558     2.399594341E+01    -6.350000000E+00     2.222500000E+01
     1559     2.268847755E+01    -6.253328893E+00     2.260600000E+01
     1560     2.167640618E+01    -8.635362840E+00     2.540000000E+01
     1561     2.350150529E+01    -8.726242401E+00     2.214706916E+01
     1562     3.679648585E+01    -1.005416667E+01     2.540000000E+01
     1563     3.836722878E+01    -6.350000000E+00     2.540000000E+01
     1564     3.261871463E+01    -6.350000000E+00     2.540000000E+01
     1565     3.549297164E+01    -6.350000000E+00     1.905000008E+01
     1566     4.254500000E+01    -1.005416667E+01     0.000000000E+00
     1567     4.889500000E+01    -9.313333333E+00     0.000000000E+00
     1568     4.844802388E+01    -6.059981019E+00     0.000000000E+00
     1569     4.699000000E+01    -6.350000000E+00     3.175000000E+00
     1570     4.411574293E+01    -6.350000000E+00     0.000000000E+00
     1571     4.254500000E+01    -1.005416667E+01     1.905000000E+01
     1572     4.889500000E+01    -9.313333333E+00     1.905000000E+01
     1573     4.254500000E+01    -1.005416667E+01     6.350000000E+00
     1574     4.889500000E+01    -9.313333333E+00     6.350000000E+00
     1575     4.699000000E+01    -6.350000000E+00     1.587500000E+01
     1576     4.699000000E+01    -6.350000000E+00     9.525000000E+00
     1577     4.844818348E+01    -6.059914906E+00     1.333399241E+01
     1578     4.844809959E+01    -6.059949658E+00     9.744449360E+00
     1579     4.124148579E+01    -6.350000000E+00     1.270000008E+01
     1580     2.974445756E+01    -6.350000000E+00     0.000000000E+00
     1581     2.469797170E+01    -1.079500000E+01     0.000000000E+00
     1582     1.834797170E+01    -1.079500000E+01     0.000000000E+00
     1583     2.081158525E+01    -5.760118260E+00     0.000000000E+00
     1584     2.399594341E+01    -6.350000000E+00     3.175000000E+00
     1585     2.137618212E+01    -7.608021846E+00     3.115335191E+00
     1586     2.363697060E+01    -8.992753989E+00     4.427565099E+00
     1587     3.044648585E+01    -1.079500000E+01     0.000000000E+00
     1588     3.679648585E+01    -1.005416667E+01     0.000000000E+00
     1589     3.836722878E+01    -6.350000000E+00     0.000000000E+00
     1590     2.974445756E+01    -6.350000000E+00     3.175000000E+00
     1591     3.549297164E+01    -6.350000000E+00     6.350000077E+00
     1592     2.938548475E+01    -8.992753989E+00     4.427565099E+00
     1593     2.469797170E+01    -1.079500000E+01     1.270000000E+01
     1594     2.268847755E+01    -6.253328893E+00     1.346200000E+01
     1595     2.246604955E+01    -6.217369742E+00     1.292135163E+01
     1596     2.399594341E+01    -6.350000000E+00     1.587500000E+01
     1597     2.399594341E+01    -6.350000000E+00     9.525000000E+00
     1598     2.268847755E+01    -6.253328893E+00     1.485900000E+01
     1599     2.224581303E+01    -6.176027975E+00     1.180065920E+01
     1600     2.974445749E+01    -6.350000000E+00     1.270000008E+01
     1601     2.340817171E+01    -7.667216723E+00     1.390138440E+01
     1602     2.263825592E+01    -7.718095028E+00     1.241291587E+01
     1603     2.612887159E+01    -8.363607446E+00     1.559339294E+01
     1604     2.363697060E+01    -8.992753989E+00     1.077756510E+01
     1605     1.357510378E+01     6.926337941E+00     1.270000000E+01
     1606     1.515533268E+01     1.604210526E+00     6.350000000E+00
     1607     1.075266634E+01     8.021052632E-01     1.270000000E+01
     1608     9.822730369E+00     3.047169293E+00     1.270000000E+01
     1609     1.565964657E+01    -5.484065648E-01     1.270000000E+01
     1610     1.585717929E+01    -1.036677047E+00     1.027045849E+01
     1611     1.497455880E+01    -1.712512272E+00     1.270000000E+01
     1612     1.342852251E+01    -1.424311551E+00     9.893206688E+00
     1613     1.093038392E+01     4.051664547E+00     9.959422368E+00
     1614     1.357510388E+01     6.926337755E+00     6.350000230E+00
     1615     1.019336626E+01     1.132929319E+01     6.350000000E+00
     1616     5.096683132E+00     8.839646596E+00     1.270000000E+01
     1617     7.341747162E+00     7.909710626E+00     1.270000000E+01
     1618     8.449400709E+00     8.914205879E+00     9.959422368E+00
     1619     1.357510378E+01     6.926337941E+00     0.000000000E+00
     1620     1.075266634E+01     8.021052632E-01     0.000000000E+00
     1621     9.822730369E+00     3.047169293E+00     0.000000000E+00
     1622     1.607713287E+01    -1.500363799E+00     0.000000000E+00
     1623     1.585717929E+01    -1.036677047E+00     3.920458564E+00
     1624     1.342852251E+01    -1.424311551E+00     3.543206688E+00
     1625     1.093038392E+01     4.051664547E+00     3.609422368E+00
     1626     5.096683132E+00     8.839646596E+00     0.000000000E+00
     1627     7.341747162E+00     7.909710626E+00     0.000000000E+00
     1628     8.449400709E+00     8.914205879E+00     3.609422368E+00
     1629    -6.379496586E+00    -1.384050661E+01     1.270000000E+01
     1630    -2.799542583E-15    -1.524000000E+01     6.350000000E+00
     1631    -6.379496586E+00    -1.384050661E+01     6.350000000E+00
     1632    -1.205358612E-15    -1.079500000E+01     1.270000000E+01
     1633    -2.245064030E+00    -9.865064030E+00     1.270000000E+01
     1634     3.502443799E+00    -1.524000000E+01     1.270000000E+01
     1635    -1.158733132E+01    -9.899058177E+00     6.350000000E+00
     1636    -8.038729692E+00    -7.194593119E+00     1.270000000E+01
     1637    -1.343934078E+01    -7.186217318E+00     1.270000000E+01
     1638    -6.379496586E+00    -1.384050661E+01     0.000000000E+00
     1639    -1.205358612E-15    -1.079500000E+01     0.000000000E+00
     1640    -2.245064030E+00    -9.865064030E+00     0.000000000E+00
     1641     2.245064030E+00    -9.865064030E+00     0.000000000E+00
     1642    -1.205358612E-15    -1.079500000E+01     6.350000000E+00
     1643    -2.245064030E+00    -9.865064030E+00     6.350000000E+00
     1644     3.502443799E+00    -1.524000000E+01     6.350000000E+00
     1645     6.350000000E+00    -1.524000000E+01     0.000000000E+00
     1646     3.750491817E+00    -1.260378409E+01     3.873294347E+00
     1647    -8.968665662E+00    -4.949529089E+00     0.000000000E+00
     1648    -8.038729692E+00    -7.194593119E+00     0.000000000E+00
     1649    -8.038729692E+00    -7.194593119E+00     6.350000000E+00
     1650    -1.343934078E+01    -7.186217318E+00     6.350000000E+00
     1651    -1.070776921E+01    -4.774346658E+00     3.537334347E+00
     1652    -2.013649458E+01     9.405966770E+00     1.981200000E+01
     1653    -2.137355787E+01     6.092753827E+00     2.260600000E+01
     1654    -1.838953956E+01     1.248100396E+01     2.260600000E+01
     1655    -2.110231917E+01     1.232298339E+01     2.181283145E+01
     1656    -2.286812192E+01     8.652048404E+00     2.139031300E+01
     1657    -1.587500000E+02     1.524000000E+01     2.540000000E+01
     1658    -1.651000000E+02     1.143000000E+01     2.540000000E+01
     1659    -1.651000000E+02     1.524000000E+01     1.905000000E+01
     1660    -1.651000000E+02     1.143000000E+01     1.905000000E+01
     1661    -1.333500000E+02     1.524000000E+01     2.540000000E+01
     1662    -1.270000000E+02     1.524000000E+01     1.270000000E+01
     1663    -1.333500000E+02     1.524000000E+01     1.270000000E+01
     1664    -1.460500000E+02     1.524000000E+01     2.540000000E+01
     1665    -1.397000000E+02     1.524000000E+01     1.270000000E+01
     1666    -1.460500000E+02     1.524000000E+01     1.270000000E+01
     1667    -1.524000000E+02     1.524000000E+01     1.270000000E+01
     1668    -1.587500000E+02     1.524000000E+01     1.905000000E+01
     1669    -1.651000000E+02     7.620000000E+00     1.905000000E+01
     1670    -5.866635031E+00    -2.430039796E+00     0.000000000E+00
     1671    -5.866635031E+00     2.430039796E+00     0.000000000E+00
     1672    -6.350000000E+00     0.000000000E+00     6.350000000E+00
     1673    -5.866635143E+00    -2.430039526E+00     6.349999923E+00
     1674    -8.089103549E+00     1.751824311E-01     3.537334347E+00
     1675    -2.430039796E+00    -5.866635031E+00     0.000000000E+00
     1676     2.430039796E+00    -5.866635031E+00     0.000000000E+00
     1677     3.888253587E-16    -6.350000000E+00     6.350000000E+00
     1678    -2.430039927E+00    -5.866634977E+00     6.349999923E+00
     1679     5.866635031E+00    -2.430039796E+00     0.000000000E+00
     1680     5.866635031E+00     2.430039796E+00     0.000000000E+00
     1681     6.350000000E+00     0.000000000E+00     6.350000000E+00
     1682     5.866635003E+00    -2.430039865E+00     6.349999923E+00
     1683     1.219990654E+01    -2.034377181E+00     0.000000000E+00
     1684     9.025856167E+00    -2.226416815E+00     3.543206688E+00
     1685     6.527717577E+00     3.249559284E+00     3.609422368E+00
     1686     2.430039796E+00     5.866635031E+00     0.000000000E+00
     1687    -2.430039796E+00     5.866635031E+00     0.000000000E+00
     1688     3.888253587E-16     6.350000000E+00     6.350000000E+00
     1689    -2.430039927E+00     5.866634977E+00     6.349999923E+00
     1690     2.430039588E+00     5.866635118E+00     6.349999923E+00
     1691     3.352717577E+00     6.424559284E+00     3.609422368E+00
     1692    -3.658831944E+00     8.086689450E+00     3.765404218E+00
     1693    -4.490128061E+00    -4.490128061E+00     6.350000000E+00
     1694     2.430039588E+00    -5.866635118E+00     6.349999923E+00
     1695     4.490128061E+00    -4.490128061E+00     6.350000000E+00
     1696     8.595064030E+00    -9.865064030E+00     0.000000000E+00
     1697     1.126997057E+01    -4.279441211E+00     0.000000000E+00
     1698     8.095920198E+00    -4.471480845E+00     3.543206688E+00
     1699     5.995555847E+00    -7.228848123E+00     3.873294347E+00
     1700     5.866635003E+00     2.430039865E+00     6.349999923E+00
     1701     4.490128061E+00     4.490128061E+00     6.350000000E+00
     1702     5.597781608E+00     5.494623314E+00     3.609422368E+00
     1703    -5.866635143E+00     2.430039526E+00     6.349999923E+00
     1704    -4.490128061E+00     4.490128061E+00     6.350000000E+00
     1705    -5.903895975E+00     7.156753481E+00     3.765404218E+00
     1706    -1.079217050E+01     6.134821765E+00     3.672507178E+00
     1707    -7.159167579E+00     2.420246461E+00     3.537334347E+00
     1708    -5.866635031E+00     2.430039796E+00     1.270000000E+01
     1709    -5.866635031E+00    -2.430039796E+00     1.270000000E+01
     1710    -1.050851521E+01    -2.069771639E+00     1.270000000E+01
     1711    -9.565076363E+00     4.405060492E+00     1.270000000E+01
     1712    -8.089103549E+00     1.751824311E-01     9.887334347E+00
     1713    -2.430039796E+00     5.866635031E+00     1.270000000E+01
     1714     2.430039796E+00     5.866635031E+00     1.270000000E+01
     1715     3.352717577E+00     6.424559284E+00     9.959422368E+00
     1716    -3.658831944E+00     8.086689450E+00     1.011540422E+01
     1717     5.866635031E+00     2.430039796E+00     1.270000000E+01
     1718     5.866635031E+00    -2.430039796E+00     1.270000000E+01
     1719     1.057189246E+01    -2.514617536E+00     1.270000000E+01
     1720     9.025856167E+00    -2.226416815E+00     9.893206688E+00
     1721     6.527717577E+00     3.249559284E+00     9.959422368E+00
     1722     2.430039796E+00    -5.866635031E+00     1.270000000E+01
     1723    -2.430039796E+00    -5.866635031E+00     1.270000000E+01
     1724     3.502443799E+00    -1.079500000E+01     1.270000000E+01
     1725     3.750491817E+00    -8.158784093E+00     1.022329435E+01
     1726    -8.635140394E+00     6.650124522E+00     1.270000000E+01
     1727    -5.903895975E+00     7.156753481E+00     1.011540422E+01
     1728    -7.159167579E+00     2.420246461E+00     9.887334347E+00
     1729     5.597781608E+00     5.494623314E+00     9.959422368E+00
     1730     5.747507829E+00    -9.865064030E+00     1.270000000E+01
     1731     7.745244684E+00    -6.599394197E+00     1.270000000E+01
     1732     9.641956495E+00    -4.759681566E+00     1.270000000E+01
     1733     8.095920198E+00    -4.471480845E+00     9.893206688E+00
     1734     5.995555847E+00    -7.228848123E+00     1.022329435E+01
     1735    -9.578579242E+00    -4.314835669E+00     1.270000000E+01
     1736    -7.159167579E+00    -2.069881599E+00     9.887334347E+00
     1737     2.078846439E+01    -1.524000000E+01     2.540000000E+01
     1738     1.617692879E+01    -1.524000000E+01     2.260600000E+01
     1739     1.789767382E+01    -1.317664209E+01     2.540000000E+01
     1740     2.540000000E+01    -1.524000000E+01     1.905000000E+01
     1741     3.175000000E+01    -1.449916667E+01     2.540000000E+01
     1742     2.757222878E+01    -1.079500000E+01     2.540000000E+01
     1743     2.078846439E+01    -1.524000000E+01     2.260600000E+01
     1744     2.237843448E+01    -1.308036284E+01     2.540000000E+01
     1745     2.420353358E+01    -1.317124240E+01     2.214706916E+01
     1746     2.683089989E+01    -1.280860745E+01     2.194339294E+01
     1747     1.595278768E+01    -1.524000000E+01     1.353902238E+01
     1748     2.078846439E+01    -1.524000000E+01     1.346200000E+01
     1749     1.617692879E+01    -1.524000000E+01     1.562100000E+01
     1750     1.706850893E+01    -1.423434677E+01     1.422400000E+01
     1751     1.783397753E+01    -1.524000000E+01     1.083907163E+01
     1752     1.802017175E+01    -1.407126873E+01     1.334809895E+01
     1753     1.473535910E+01    -1.524000000E+01     1.278358758E+01
     1754     1.335488760E+01    -1.524000000E+01     6.350000000E+00
     1755     1.225855330E+01    -1.524000000E+01     1.270000000E+01
     1756     1.504817323E+01    -1.421562111E+01     1.270000000E+01
     1757     1.250506825E+01    -1.197433017E+01     1.270000000E+01
     1758     1.675040073E+01    -1.524000000E+01     1.007707163E+01
     1759     1.421225555E+01    -1.310375324E+01     1.103798917E+01
     1760     1.678950964E+01    -1.432261162E+01     1.355158723E+01
     1761     1.573642907E+01    -1.420181307E+01     1.278308537E+01
     1762     1.691500840E+01    -1.356415805E+01     1.305761599E+01
     1763     1.745221012E+01    -1.524000000E+01     1.025324097E+01
     1764     1.763840434E+01    -1.407126873E+01     1.276226829E+01
     1765     9.852443799E+00    -1.524000000E+01     6.350000000E+00
     1766     8.756109497E+00    -1.524000000E+01     1.270000000E+01
     1767     9.002624452E+00    -1.197433017E+01     1.270000000E+01
     1768     7.252935616E+00    -1.260378409E+01     1.022329435E+01
     1769     1.905000000E+01    -1.524000000E+01     0.000000000E+00
     1770     2.540000000E+01    -1.524000000E+01     6.350000000E+00
     1771     3.175000000E+01    -1.449916667E+01     0.000000000E+00
     1772     2.244551313E+01    -1.524000000E+01     3.727071635E+00
     1773     2.207821041E+01    -1.205302185E+01     3.115335191E+00
     1774     2.433899890E+01    -1.343775399E+01     4.427565099E+00
     1775     1.537490654E+01    -9.654377181E+00     0.000000000E+00
     1776     1.160366570E+01    -1.524000000E+01     6.350000000E+00
     1777     1.609551313E+01    -1.524000000E+01     3.727071635E+00
     1778     1.572821041E+01    -1.205302185E+01     3.115335191E+00
     1779     1.355736796E+01    -1.310375324E+01     4.687989173E+00
     1780     1.220085617E+01    -9.846416815E+00     3.543206688E+00
     1781     1.010049182E+01    -1.260378409E+01     3.873294347E+00
     1782     3.175000000E+01    -1.449916667E+01     1.905000000E+01
     1783     3.175000000E+01    -1.449916667E+01     6.350000000E+00
     1784     2.078846439E+01    -1.524000000E+01     1.625600000E+01
     1785     2.078846439E+01    -1.524000000E+01     1.485900000E+01
     1786     2.244551313E+01    -1.524000000E+01     1.007707163E+01
     1787     3.044648579E+01    -1.079500000E+01     1.270000008E+01
     1788     2.411020000E+01    -1.211221672E+01     1.390138440E+01
     1789     2.263170736E+01    -1.407126873E+01     1.258609895E+01
     1790     2.420353358E+01    -1.317124240E+01     1.579706916E+01
     1791     2.683089989E+01    -1.280860745E+01     1.559339294E+01
     1792     2.433899890E+01    -1.343775399E+01     1.077756510E+01
     1793     6.350000000E+01    -6.667500000E+00     2.540000000E+01
     1794     6.350000000E+01    -1.079500000E+01     1.905000000E+01
     1795     5.715000000E+01    -1.153583333E+01     2.540000000E+01
     1796     6.032500000E+01    -6.667500000E+00     2.540000000E+01
     1797     6.350000000E+01    -6.667500000E+00     1.905000000E+01
     1798     6.350000000E+01    -2.540000000E+00     1.905000000E+01
     1799     6.032500000E+01    -2.540000000E+00     2.540000000E+01
     1800     6.350000000E+01    -1.079500000E+01     6.350000000E+00
     1801     6.350000000E+01    -6.667500000E+00     0.000000000E+00
     1802     6.350000000E+01    -6.667500000E+00     6.350000000E+00
     1803     5.715000000E+01    -1.153583333E+01     0.000000000E+00
     1804     6.032500000E+01    -6.667500000E+00     0.000000000E+00
     1805     5.961486458E+01    -8.147028270E+00     5.904421168E+00
     1806     6.350000000E+01    -6.667500000E+00     1.270000000E+01
     1807     5.715000000E+01    -1.153583333E+01     1.905000000E+01
     1808     5.715000000E+01    -1.153583333E+01     6.350000000E+00
     1809     6.032500000E+01    -6.667500000E+00     1.905000000E+01
     1810     5.961486458E+01    -8.147028270E+00     1.225442117E+01
     1811     6.350000000E+01    -2.540000000E+00     6.350000000E+00
     1812     6.032500000E+01    -2.540000000E+00     0.000000000E+00
     1813     5.715000000E+01    -2.540000000E+00     1.270000000E+01
     1814     6.032500000E+01    -2.540000000E+00     1.905000000E+01
     1815     6.032500000E+01    -2.540000000E+00     6.350000000E+00
     1816     5.715000000E+01    -2.540000000E+00     9.525000000E+00
     1817     5.715000000E+01    -2.540000000E+00     1.587500000E+01
     1818     5.961486458E+01    -4.019528270E+00     1.225442117E+01
     1819     2.051766290E+01    -5.641299698E+00     1.281388905E+01
     1820     1.903037566E+01    -4.833956670E+00     1.270000000E+01
     1821     1.955638609E+01    -6.788163531E+00     1.270000000E+01
     1822     2.027262595E+01    -5.532732319E+00     1.180065920E+01
     1823     1.865356054E+01    -6.072492857E+00     1.167825618E+01
     1824     2.129762675E+01    -5.930607256E+00     1.363825601E+01
     1825     2.140944682E+01    -5.965418002E+00     1.562100000E+01
     1826     2.100973210E+01    -7.248571042E+00     1.422400000E+01
     1827     2.211492341E+01    -7.474925724E+00     1.466338440E+01
     1828     2.134500762E+01    -7.525804029E+00     1.317491587E+01
     1829     2.089182355E+01    -7.210689002E+00     1.362228477E+01
     1830     2.004979151E+01    -7.001295383E+00     1.279738625E+01
     1831     2.043494289E+01    -7.319791004E+00     1.307865309E+01
     1832     2.077196882E+01    -5.744810671E+00     1.202201082E+01
     1833     2.113118661E+01    -7.454813228E+00     1.263426750E+01
     1834     2.140944682E+01    -5.965418002E+00     2.260600000E+01
     1835     2.053319006E+01    -8.505217875E+00     2.540000000E+01
     1836     2.081158525E+01    -5.760118260E+00     3.175000000E+00
     1837     1.767836361E+01    -3.714621132E+00     3.920458564E+00
     1838     1.840311696E+01    -6.467399027E+00     3.115335191E+00
